lolly: 1.32.0.0
@DD2021062412072204@E=$000010;M;01;@000000
0081D0;@D0430ADF0B60C40B42;@0B6
0081D8;@D0445ADF0B60C00B22;@0B6
0081E0;@D0500ADF0B60BD0AB2;@0B6
0081E8;@D0515ADE0B60B80A52;@0B6
0081F0;@D0530ADE0B50B60A72;@0B5
0081F8;@D0545ADE0B40B009E2;@0B4
008200;@D0600ADE0B40AA0962;@0B4
008208;@D0615ADE0B40A60922;@0B4
008210;@D0630ADE0B20A308D2;@0B2
008218;@D0645ADE0B20A108E2;@0B2
008220;@D0700ADE0B109E08C2;@0B1
008228;@D0715ADE0B009E08E2;@0B0
008230;@D0730ADD0AF09C08C2;@0AF
008238;@D0745ADD0AE09C08D2;@0AE
008240;@D0800ADD0AC09D0942;@0AC
008248;@D0815ADD0AC09E0962;@0AC
008250;@D0830ADD0AA09D0922;@0AA
008258;@D0845ADD0AA09B0922;@0AA
008260;@D0900ADC0A809A0942;@0A8
008268;@D0915ADC0A80990952;@0A8
008270;@D0930ADC0A70980952;@0A7
008278;@D0945ADC0A60980942;@0A6
008280;@D1000ADB0A609A0982;@0A6
008288;@D1015ADB0A40990902;@0A4
008290;@D1030ADB0A409808E2;@0A4
008298;@D1045ADB0A30960862;@0A3
0082A0;@D1100ADA0A20940862;@0A2
0082A8;@D1115ADA0A20930822;@0A2
0082B0;@D1130ADA0A10920862;@0A1
0082B8;@D1145ADA0A00920862;@0A0
0082C0;@D1200ADB0A00900802;@0A0
0082C8;@D1215ADC0A008E0842;@0A0
0082D0;@D1230ADC09E08E0802;@09E
0082D8;@D1245ADE09E08E0802;@09E
0082E0;@D1300AE309D08E0842;@09D
0082E8;@D1315AEB09C08E0842;@09C
0082F0;@D1330AF609C08C0842;@09C
0082F8;@D1345AFC09B08C0862;@09B
008300;@D1400AFF09A08A0842;@09A
008308;@D1415B0209A08A0832;@09A
008310;@D1430B0909A0890822;@09A
008318;@D1445B120990880802;@099
008320;@D1500B1E09808807E2;@098
008328;@D1515B4409808607D2;@098
008330;@D1530B6D09708407A2;@097
008338;@D1545B9709608407C2;@096
008340;@D1600BA609608507B2;@096
008348;@D1615BA60950860802;@095
008350;@D1630BA109408A0862;@094
008358;@D1645B9D09408A0822;@094
008360;@D1700B9A09308A0832;@093
008368;@D1715B990930890822;@093
008370;@D1730B9709208C0862;@092
008378;@D1745B9609208E0882;@092
008380;@D1800B960920900882;@092
008388;@D1815B9909209008A2;@092
008390;@D1830B9B0920910892;@092
008398;@D1845BA109209208A2;@092
0083A0;@D1900BA40920900882;@092
0083A8;@D1915BA60920920862;@092
0083B0;@D1930BA60920900842;@092
0083B8;@D1945BA60920900862;@092
0083C0;@D2000BA50920900852;@092
0083C8;@D2015BA60920900842;@092
0083D0;@D2030BA90920900822;@092
0083D8;@D2045BA809208F0842;@092
0083E0;@D2100BA70920900882;@092
0083E8;@D2115BA709209408A2;@092
0083F0;@D2130BA709209408B2;@092
0083F8;@D2145BA70920940882;@092
008400;@D2200BA609209508B2;@092
008408;@D2215BA609209608C2;@092
008410;@D2230BA709209608A2;@092
008418;@D2245BA809209608B2;@092
008420;@D2300BAA09209808C2;@092
008428;@D2315BAB09209B0922;@092
008430;@D2330BAB09209A08E2;@092
008438;@D2345BAA09209A08E2;@092
008440;@DD20210807000000A8;@
008448;@D0000BA909309D0982;@093
008450;@D0015BA80930A00982;@093
008458;@D0030BA609309E0952;@093
008460;@D0045BA60940A209C2;@094
008468;@D0100BA60940A409E2;@094
008470;@D0115BA50940A509E2;@094
008478;@D0130BA50940AB0A62;@094
008480;@D0145BA40940AE0AC2;@094
008488;@D0200BA30950B00AC2;@095
008490;@D0215BA20960AE0A82;@096
008498;@D0230BA20960AA0A02;@096
0084A0;@D0245BA10970A609C2;@097
0084A8;@D0300B9F0980A40992;@098
0084B0;@D0315B9D0980A309A2;@098
0084B8;@D0330B9C0980A209A2;@098
0084C0;@D0345B9A0980A209A2;@098
0084C8;@D0400B990980A00962;@098
0084D0;@D0415B9709909D0912;@099
0084D8;@D0430B9609909C0912;@099
0084E0;@D0445B9509909A08E2;@099
0084E8;@D0500B9409909A08E2;@099
0084F0;@D0515B8309909808C2;@099
0084F8;@D0530B800980960882;@098
008500;@D0545B800980920822;@098
008508;@D0600B810980900812;@098
008510;@D0615B8109808E07E2;@098
008518;@D0630B8209808D07E2;@098
008520;@D0645B8309708E0832;@097
008528;@D0700B8209608C0822;@096
008530;@D0715B8309608A07E2;@096
008538;@D0730B8309608807D2;@096
008540;@D0745B8209608707B2;@096
008548;@D0800B8209508707C2;@095
008550;@D0815B810940880792;@094
008558;@D0830B7F0940860782;@094
008560;@D0845B7F09408607A2;@094
008568;@D0900B7F09308607D2;@093
008570;@D0915B7F09208607A2;@092
008578;@D0930B7D0920830782;@092
008580;@D0945B7C09208307A2;@092
008588;@D1000B7B09108307C2;@091
008590;@D1015B7A09008307E2;@090
008598;@D1030B780900830802;@090
0085A0;@D1045B770900840802;@090
0085A8;@D1100B7609008307E2;@090
0085B0;@D1115B7508F0840822;@08F
0085B8;@D1130B7308E0850822;@08E
0085C0;@D1145B7208E0850822;@08E
0085C8;@D1200B7008E08307E2;@08E
0085D0;@D1215B6F08E08207E2;@08E
0085D8;@D1230B6E08D08207E2;@08D
0085E0;@D1245B6D08D08207E2;@08D
0085E8;@D1300B6C08C08107F2;@08C
0085F0;@D1315B6A08C08107F2;@08C
0085F8;@D1330B6A08C08207F2;@08C
008600;@D1345B6808C08107E2;@08C
008608;@D1400B6808C0820822;@08C
008610;@D1415B6608B0820822;@08B
008618;@D1430B6508A0820842;@08A
008620;@D1445B6408A0840872;@08A
008628;@D1500B6308A08608C2;@08A
008630;@D1515B6208A0880912;@08A
008638;@D1530B6108A08A0942;@08A
008640;@D1545B5E08A08E09E2;@08A
008648;@D1600B5E08A0A00BE2;@08A
008650;@D1615B5D08A0A60C22;@08A
008658;@D1630B5C08A0AC0BC2;@08A
008660;@D1645B5A08A0AC0AA2;@08A
008668;@D1700B5908B0AE0A82;@08B
008670;@D1715B5908C0AD0AB2;@08C
008678;@D1730B5808C0B40B42;@08C
008680;@D1745B5708E0B90B72;@08E
008688;@D1800B5608F0BA0B62;@08F
008690;@D1815B550900C90D82;@090
008698;@D1830B550910DA0E92;@091
0086A0;@D1845B540920DD0E22;@092
0086A8;@D1900B540940EA0ED2;@094
0086B0;@D1915B530960EA0E62;@096
0086B8;@D1930B530981001042;@098
0086C0;@D1945B5309A1060F02;@09A
0086C8;@D2000B5209C1000E62;@09C
0086D0;@D2015B5109E1020ED2;@09E
0086D8;@D2030B500A11000E82;@0A1
0086E0;@D2045B4F0A40FC0DE2;@0A4
0086E8;@D2100B4F0A60FA0DE2;@0A6
0086F0;@D2115B4D0A80FE0E82;@0A8
0086F8;@D2130B4D0AA1100FC2;@0AA
008700;@D2145B4D0AC11A0FE2;@0AC
008708;@D2200B4D0AE1120F42;@0AE
008710;@D2215B4C0B011D0F62;@0B0
008718;@D2230B4C0B211A0EE2;@0B2
008720;@D2245B4C0B41200F02;@0B4
008728;@D2300B4C0B61281002;@0B6
008730;@D2315B4B0B91240EB2;@0B9
008738;@D2330B4A0BB1291142;@0BB
008740;@D2345B4A0BD1240F62;@0BD
008748;@DD20210808000000A8;@
008750;@D0000B490BF1291012;@0BF
008758;@D0015B490C11280F02;@0C1
008760;@D0030B490C21290FE2;@0C2
008768;@D0045B440C412C0F62;@0C4
008770;@D0100B430C612C0F52;@0C6
008778;@D0115B420C812E1062;@0C8
008780;@D0130B420C913210A2;@0C9
008788;@D0145B400CA1231132;@0CA
008790;@D0200B3E0CC1271102;@0CC
008798;@D0215B3B0CD10810E2;@0CD
0087A0;@D0230B3A0CE10B1092;@0CE
0087A8;@D0245B380CE1081072;@0CE
0087B0;@D0300B370CE1011192;@0CE
0087B8;@D0315B360CF0FC1002;@0CF
0087C0;@D0330B350CE0EE0DE2;@0CE
0087C8;@D0345B340CE0DA0C22;@0CE
0087D0;@D0400B330CE0D20C42;@0CE
0087D8;@D0415B330CD0CA0C02;@0CD
0087E0;@D0430B320CC0C20B42;@0CC
0087E8;@D0445B310CB0BA0A22;@0CB
0087F0;@D0500B300CA0B009B2;@0CA
0087F8;@D0515B300C80A80A62;@0C8
008800;@D0530B2F0C70A60A52;@0C7
008808;@D0545B2E0C509E07B2;@0C5
008810;@D0600B2E0C30940702;@0C3
008818;@D0615B2D0C209407E2;@0C2
008820;@D0630B2C0C00940862;@0C0
008828;@D0645B2C0BE08E06E2;@0BE
008830;@D0700B2B0BC08A0732;@0BC
008838;@D0715B2B0BA0880702;@0BA
008840;@D0730B2A0B80860702;@0B8
008848;@D0745B2A0B608606D2;@0B6
008850;@D0800B290B40840702;@0B4
008858;@D0815B290B20840722;@0B2
008860;@D0830B290B108707A2;@0B1
008868;@D0845B280B00870742;@0B0
008870;@D0900B270AE08206C2;@0AE
008878;@D0915B270AC07A0572;@0AC
008880;@D0930B270AA0790642;@0AA
008888;@D0945B260A90780622;@0A9
008890;@D1000B260A807A06A2;@0A8
008898;@D1015B250A607B06E2;@0A6
0088A0;@D1030B250A50760662;@0A5
0088A8;@D1045B250A406E0542;@0A4
0088B0;@D1100B240A206C0562;@0A2
0088B8;@D1115B240A10650472;@0A1
0088C0;@D1130B220A00610452;@0A0
0088C8;@D1145B2109E05E0402;@09E
0088D0;@D1200B2109D05E04A2;@09D
0088D8;@D1215B2009C0580342;@09C
0088E0;@D1230B2009A0580422;@09A
0088E8;@D1245B1E09805403A2;@098
0088F0;@D1300B1E09805002A2;@098
0088F8;@D1315B1E09604E0282;@096
008900;@D1330B1D09404E0312;@094
008908;@D1345B1D0920500542;@092
008910;@D1400B1D09105606A2;@091
008918;@D1415B1C09005A0822;@090
008920;@D1430B1C08E05E0822;@08E
008928;@D1445B1C08E06409F2;@08E
008930;@D1500B1C08C06C0A12;@08C
008938;@D1515B1C08B0690902;@08B
008940;@D1530B1C08A0680892;@08A
008948;@D1545B1B08A06E0B02;@08A
008950;@D1600B1B08907C0982;@089
008958;@D1615B1B0880820B22;@088
008960;@D1630B1B08808D0A12;@088
008968;@D1645B1A0880920962;@088
008970;@D1700B1A08808606E2;@088
008978;@D1715B1908808A07C2;@088
008980;@D1730B1908908E0842;@089
008988;@D1745B1908A08C0742;@08A
008990;@D1800B1808A0900932;@08A
008998;@D1815B1808B09F09C2;@08B
0089A0;@D1830B1808C0A408C2;@08C
0089A8;@D1845B1808C0A30822;@08C
0089B0;@D1900B1708D0A408C2;@08D
0089B8;@D1915B1708E0A80942;@08E
0089C0;@D1930B1708F0AE0972;@08F
0089C8;@D1945B150900B20AC2;@090
0089D0;@D2000B150920B609E2;@092
0089D8;@D2015B140920AF09E2;@092
0089E0;@D2030B130940A80922;@094
0089E8;@D2045B120950A00912;@095
0089F0;@D2100B110960A20902;@096
0089F8;@D2115B100970A10962;@097
008A00;@D2130B100980AA0AB2;@098
008A08;@D2145B100980AA09E2;@098
008A10;@D2200B0E0980A00982;@098
008A18;@D2215B0E0990970802;@099
008A20;@D2230B0D09A0920802;@09A
008A28;@D2245B0D09A08C0802;@09A
008A30;@D2300B0C09A0860722;@09A
008A38;@D2315B0C09A08407C2;@09A
008A40;@D2330B0C0990870792;@099
008A48;@D2345B0C0990820702;@099
008A50;@DD20210809000000A8;@
008A58;@D0000B0B09808006A2;@098
008A60;@D0015B0B09807806C2;@098
008A68;@D0030B0A09707806C2;@097
008A70;@D0045B090960780702;@096
008A78;@D0100B0909607B0772;@096
008A80;@D0115B080950770692;@095
008A88;@D0130B080940780702;@094
008A90;@D0145B070940770712;@094
008A98;@D0200B0709207506E2;@092
008AA0;@D0215B070920760722;@092
008AA8;@D0230B060910720702;@091
008AB0;@D0245B0609006C0662;@090
008AB8;@D0300B0509006A0672;@090
008AC0;@D0315B0508E06C0702;@08E
008AC8;@D0330B0408E0620582;@08E
008AD0;@D0345B0308C0590502;@08C
008AD8;@D0400B0208C0580492;@08C
008AE0;@D0415B0208A0570432;@08A
008AE8;@D0430B0108A0560402;@08A
008AF0;@D0445B000880560462;@088
008AF8;@D0500B0008805503E2;@088
008B00;@D0515B000860500362;@086
008B08;@D0530B0008504C0322;@085
008B10;@D0545AFF0840480312;@084
008B18;@D0600AFE08304402E2;@083
008B20;@D0615AFE08204403C2;@082
008B28;@D0630AFE08004603A2;@080
008B30;@D0645AFE08004503A2;@080
008B38;@D0700AFE07E0460422;@07E
008B40;@D0715AFD07E04403E2;@07E
008B48;@D0730AFD07C0400342;@07C
008B50;@D0745AFC07B03E0342;@07B
008B58;@D0800AFB07A04204E2;@07A
008B60;@D0815AFB0790410432;@079
008B68;@D0830AFB07804004C2;@078
008B70;@D0845AF907604304F2;@076
008B78;@D0900AF807603A03C2;@076
008B80;@D0915AF707403002C2;@074
008B88;@D0930AF707302E0342;@073
008B90;@D0945AF60720340482;@072
008B98;@D1000AF507103A0482;@071
008BA0;@D1015AF50700340382;@070
008BA8;@D1030AF506E0300352;@06E
008BB0;@D1045AF506E02E0282;@06E
008BB8;@D1100AF406C02D0332;@06C
008BC0;@D1115AF306C0280282;@06C
008BC8;@D1130AF406A0270262;@06A
008BD0;@D1145AF306A0240242;@06A
008BD8;@D1200AF306802602C2;@068
008BE0;@D1215AF306802E0382;@068
008BE8;@D1230AF20660340422;@066
008BF0;@D1245AF20660330432;@066
008BF8;@D1300AF10640340462;@064
008C00;@D1315AF00640320422;@064
008C08;@D1330AF00620320432;@062
008C10;@D1345AF006202F03E2;@062
008C18;@D1400AEE06002C0392;@060
008C20;@D1415AED0600280342;@060
008C28;@D1430AED05E02A0482;@05E
008C30;@D1445AED05E02C04E2;@05E
008C38;@D1500AEC05C02E0552;@05C
008C40;@D1515AEA05C0300562;@05C
008C48;@D1530AEA05B0330612;@05B
008C50;@D1545AE905A0340582;@05A
008C58;@D1600AE805903805E2;@059
008C60;@D1615AE805803C05C2;@058
008C68;@D1630AE705803E0582;@058
008C70;@D1645AE60560430662;@056
008C78;@D1700AE50560450612;@056
008C80;@D1715AE50560480642;@056
008C88;@D1730AE405504C0682;@055
008C90;@D1745AE305404F0672;@054
008C98;@D1800AE205405406C2;@054
008CA0;@D1815AE20540590702;@054
008CA8;@D1830AE105406207A2;@054
008CB0;@D1845AE00540680782;@054
008CB8;@D1900AE00550680722;@055
008CC0;@D1915ADF05606C0772;@056
008CC8;@D1930ADE05606E07A2;@056
008CD0;@D1945ADD05707007C2;@057
008CD8;@D2000ADC05807107A2;@058
008CE0;@D2015ADB0580740802;@058
008CE8;@D2030ADA05A0770842;@05A
008CF0;@D2045AD805A07A0842;@05A
008CF8;@D2100AD805B0820962;@05B
008D00;@D2115AD705C0890922;@05C
008D08;@D2130AD605E09009C2;@05E
008D10;@D2145AD605E08E08F2;@05E
008D18;@D2200AD506008C0922;@060
008D20;@D2215AD406108A08D2;@061
008D28;@D2230AD306208A08B2;@062
008D30;@D2245AD206408708E2;@064
008D38;@D2300AD106508908C2;@065
008D40;@D2315AD006608A0922;@066
008D48;@D2330ACF0670840882;@067
008D50;@D2345ACE0680820882;@068
008D58;@DD20210810000000A8;@
008D60;@D0000ACE0680840902;@068
008D68;@D0015ACD06A0820842;@06A
008D70;@D0030ACC06A07E0862;@06A
008D78;@D0045ACB06A08A0912;@06A
008D80;@D0100ACB06B08C09B2;@06B
008D88;@D0115ACA06C08B0912;@06C
008D90;@D0130AC906C07C0822;@06C
008D98;@D0145AC906C07B07C2;@06C
008DA0;@D0200AC806D06E0712;@06D
008DA8;@D0215AC706D06F0802;@06D
008DB0;@D0230AC606E0660692;@06E
008DB8;@D0245AC606D06907C2;@06D
008DC0;@D0300AC606D0670742;@06D
008DC8;@D0315AC506C05A0622;@06C
008DD0;@D0330AC506C0560622;@06C
008DD8;@D0345AC506C0500562;@06C
008DE0;@D0400AC506B04E0562;@06B
008DE8;@D0415AC406A04E05C2;@06A
008DF0;@D0430AC406A04F0682;@06A
008DF8;@D0445AC406904A05A2;@069
008E00;@D0500AC30680460562;@068
008E08;@D0515AC30670400452;@067
008E10;@D0530AC30660380302;@066
008E18;@D0545AC306503402A2;@065
008E20;@D0600AC30640370372;@064
008E28;@D0615AC306303A03A2;@063
008E30;@D0630AC306203A03B2;@062
008E38;@D0645AC40620360302;@062
008E40;@D0700AC306003002E2;@060
008E48;@D0715AC406002D02A2;@060
008E50;@D0730AC205F02C02A2;@05F
008E58;@D0745AC205E02C02B2;@05E
008E60;@D0800AC205E02A02C2;@05E
008E68;@D0815AC205D02A0272;@05D
008E70;@D0830AC205C02A02C2;@05C
008E78;@D0845AC205B02A02A2;@05B
008E80;@D0900AC205A02A02C2;@05A
008E88;@D0915AC105A02A02C2;@05A
008E90;@D0930AC205802A0282;@058
008E98;@D0945AC20580280222;@058
008EA0;@D1000AC20570280242;@057
008EA8;@D1015AC205602A0262;@056
008EB0;@D1030AC20560270222;@056
008EB8;@D1045AC205502A0282;@055
008EC0;@D1100AC20540260222;@054
008EC8;@D1115AC205402201C2;@054
008ED0;@D1130AC20540200192;@054
008ED8;@D1145AC20530200222;@053
008EE0;@D1200AC205202402F2;@052
008EE8;@D1215AC105202002A2;@052
008EF0;@D1230AC10510190082;@051
008EF8;@D1245AC105001E0202;@050
008F00;@D1300AC105001E0262;@050
008F08;@D1315AC104F01A0212;@04F
008F10;@D1330AC104E02203B2;@04E
008F18;@D1345AC004E01D0142;@04E
008F20;@D1400AC004D0180142;@04D
008F28;@D1415AC004D0190292;@04D
008F30;@D1430AC004C01D0282;@04C
008F38;@D1445AC104C0210382;@04C
008F40;@D1500AC104B02805E2;@04B
008F48;@D1515AC104A03008E2;@04A
008F50;@D1530AC204A03809D2;@04A
008F58;@D1545AC204A03E0A22;@04A
008F60;@D1600AC204A0460A62;@04A
008F68;@D1615AC204A0510AC2;@04A
008F70;@D1630AC204A05C0B02;@04A
008F78;@D1645AC204A06B0BE2;@04A
008F80;@D1700AC104A0730B42;@04A
008F88;@D1715AC104B0780B62;@04B
008F90;@D1730AC104C0820A82;@04C
008F98;@D1745AC104E0880A62;@04E
008FA0;@D1800AC104F08E0A92;@04F
008FA8;@D1815AC00500930B22;@050
008FB0;@D1830AC00520980A82;@052
008FB8;@D1845ABF05409C0AC2;@054
008FC0;@D1900ABF0560A40B22;@056
008FC8;@D1915ABE0580AC0BA2;@058
008FD0;@D1930ABE05A0B60BE2;@05A
008FD8;@D1945ABE05C0B50B62;@05C
008FE0;@D2000ABD05E0B40B22;@05E
008FE8;@D2015ABC0600BA0C02;@060
008FF0;@D2030ABC0630C20C22;@063
008FF8;@D2045ABC0660C80C72;@066
009000;@D2100ABC0680D20CA2;@068
009008;@D2115ABC06A0DF0D22;@06A
009010;@D2130ABC06C0E80CF2;@06C
009018;@D2145ABC0700F00DC2;@070
009020;@D2200ABC0720F30E02;@072
009028;@D2215ABC0751050EF2;@075
009030;@D2230ABB0780F30C82;@078
009038;@D2245ABA07B0FA0EB2;@07B
009040;@D2300ABA07E10C0F42;@07E
009048;@D2315ABA0811060DE2;@081
009050;@D2330AB90840F20CF2;@084
009058;@D2345AB80860E20C82;@086
@E=$009068;D;2021/08/11,00:00:00-28;@009068
