lolly: 1.32.0.0
@DD2021062412051604@E=$000010;M;01;@000000
@D00005A101203C0642@D00155A001204106C2@D003059F0120460682@D004559D0130440552@D010059B01403F04E2@D011559A01403A0452@D01305990140360402@D014559701402F0322@D02005960140280282@D02155950150230232@D023059401501F01E2@D024559301501A0142@D03005930160130042@D031559201600CFFA2@D0330592016007FFA2@D0345593016004FF82@D0400593016001FF22@D0415594016FFDFEB2@D0430595016FFEFF52@D0445596016FFFFFC2@D0500596016000FFE2@D05155970150010002@D05305980150040082@D05455990150060082@D06005990150060062@D061559A0150040012@D063059A0150040022@D064559A0140040042@D070059B0140040042@D071559B0140050052@D073059B0140050042@D074559C0140040032@D080059C0140040012@D081559C014003FFE2@D083059D014002FFC2@D084559D014002FFC2@D090059E014002FFC2@D091559E0140020002@D093059F0140020002@D094559F014002FFF2@D100059F014002FFD2@D10155A0014002FFC2@D10305A0014002FFC2@D10455A0014001FFA2@D11005A0014001FF72@D11155A1014000FF62@D11305A1013000FF62@D11455A2013000FF82@D12005A2013FFFFF62@D12155A2013FFEFF52@D12305A3013FFEFF52@D12455A3013FFEFF42@D13005A4013FFEFF52@D13155A5013FFDFF42@D13305A5013FFCFF42@D13455A6013FFCFF42@D14005A6012FFCFF42@D14155A6012FFCFF42@D14305A7012FFCFF42@D14455A7012FFCFF52@D15005A8012FFCFF42@D15155A8012FFCFF32@D15305A9012FFCFF42@D15455A9012FFCFF42@D16005A9012FFDFF52@D16155AA012FFEFF72@D16305AA012FFEFF72@D16455AB012FFEFF52@D17005AB012FFFFF82@D17155AB012FFFFF82@D17305AB012000FF92@D17455AC012000FF92@D18005AC012000FFB2@D18155AD012001FFB2@D18305AD012001FFB2@D18455AD012002FFE2@D19005AD0120020002@D19155AE0120040032@D19305AE0120050082@D19455AF01200700E2@D20005AE0120090162@D20155AE01200E0222@D20305AE0120120272@D20455AF01201A0342@D21005AF01202303F2@D21155AF0120300522@D21305B001203A0582@D21455B00120460642@D22005AF0120440502@D22155AD01204004C2@D22305AB01303E0462@D22455A90140390462@D23005A801404A0882@D23155A801405C0A42@D23305A701406F0A72@D23455A301405A0582@DD20210919000000A8@D000059E01504E0502@D001559A01604D05E2@D00305970160500622@D004559401604E0602@D010059301704904C2@D01155910170420462@D013058F01803C03E2@D014558D01803803B2@D020058B0180310302@D021558901802701C2@D023058801801C00B2@D02455880190140002@D030058801900EFFA2@D0315588019007FF42@D0330589019006FF62@D034558A0190070012@D040058B0190090062@D041558C01800A00A2@D043058D01800A0082@D044558E01800C0092@D050058E01800C0082@D051558F01800C0062@D053058F01800B0062@D054559001800B0052@D060059001800A0042@D061559101800A0012@D0630591018008FFE2@D0645592018007FFB2@D0700592018006FFA2@D0715592018005FF92@D0730593017004FFA2@D0745594017004FF82@D0800594017003FF82@D0815595017002FF82@D0830596016002FF62@D0845596016001FF52@D0900597016001FF62@D0915597016000FF42@D0930598016000FF42@D0945598016FFFFF42@D1000599016FFFFF42@D1015599016FFEFF22@D103059A016FFEFF22@D104559B016FFEFF22@D110059B016FFEFF12@D111559C016FFDFF02@D113059C016FFCFED2@D114559D016FFBFEC2@D120059E016FFAFEA2@D121559E015FFAFEA2@D123059F015FFAFE92@D124559F015FF8FE72@D13005A0015FF8FE52@D13155A1015FF7FE42@D13305A1015FF6FE32@D13455A2014FF6FE32@D14005A3014FF6FE32@D14155A3014FF6FE22@D14305A4014FF6FE02@D14455A5014FF6FE22@D15005A5014FF6FE02@D15155A6014FF6FE42@D15305A6014FF7FE52@D15455A7014FF8FE72@D16005A8014FF9FE82@D16155A8014FFAFE82@D16305A9014FF9FE52@D16455A9014FFAFEA2@D17005A9014FFCFEE2@D17155AA014FFEFF62@D17305AA014000FF82@D17455AB014002FFF2@D18005AC0140040082@D18155AC0140080122@D18305AD01401E03C2@D18455AE01402E04C2@D19005AE01403804C2@D19155AF01404A0652@D19305AE01405005C2@D19455AC0140420432@D20005AA01403E0402@D20155A801403D0542@D20305A80140530722@D20455A701505E06A2@D21005A50150640702@D21155A30160640632@D213059F01606A0822@D214559C01606E07C2@D220059701706C0832@D221559201807409C2@D223058F0180760922@D224558D0180790A62@D230058C01807C0A22@D231558B01907A0A62@D233058901A0790B22@D234558801A0780B62@DD20210920000000A8@D000058701A07309F2@D001558501B06008E2@D003058301C05508A2@D004558101C0460652@D010057F01C0400842@D011557E01C03A08C2@D013057E01C03B08F2@D014557D01C03708E2@D020057C01D02E0822@D021557B01C02206E2@D023057A01D0120082@D024557A01C00AFFD2@D030057B01C004FFC2@D031557C01C000FF82@D033057E01C0000032@D034557F01C0000092@D040058001C0000042@D041558201CFFE0012@D043058301BFF9FF62@D044558401BFFA0042@D050058601AFFAFFE2@D051558701AFF8FFB2@D053058801AFF7FF42@D054558901AFF4FEF2@D060058A01AFF2FE82@D061558B019FEEFDE2@D063058C019FE7FD02@D064558D018FE2FC12@D070058E018FDEFBD2@D0715590018FE0FC12@D0730591018FDEFB42@D0745593018FDCFBE2@D0800592018FDEFC42@D0815592017FE4FDA2@D0830591017FEBFF32@D0845592016FEEFFC2@D0900593016FF40042@D0915596016FF50042@D093059B016FF60062@D094559C016FF60062@D100059C016FF50042@D101559D016FF60042@D103059E016FF60032@D104559F015FF60002@D11005A0015FF4FF52@D11155A0015FF2FFA2@D11305A1015FF2FFA2@D11455A1014FEEFEF2@D12005A2014FECFEF2@D12155A2014FEAFE12@D12305A2014FE8FE92@D12455A3014FEBFF02@D13005A4014FECFF22@D13155A4014FEEFF22@D13305A3014FEEFF82@D13455A4014FEFFF82@D14005A5014FECFEA2@D14155A3014FEBFE92@D14305A1014FEAFE62@D144559F013FDCFB22@D150059C013FE2FEC2@D151559C013FECFF82@D153059D013FE8FE02@D154559D012FE5FDA2@D160059D012FEAFE82@D161559D012FECFE92@D163059E012FEDFEA2@D164559F012FF3FFD2@D17005A1012FF80072@D17155A4012FFC00E2@D17305AE012FFF0192@D17455AF01200101B2@D18005B00120000122@D18155B101200301C2@D18305B10120040202@D18455B101200401B2@D19005B20120060242@D19155B20120080222@D19305B20120080222@D19455B201200D0312@D20005B201201403C2@D20155B301201B0442@D20305B201201A03C2@D20455B101200E01E2@D21005B10120080152@D21155B10120080182@D21305B10120080132@D21455B101200A01A2@D22005B10110090102@D22155B10110080152@D22305B10110070122@D22455B101100A0232@D23005B101101302C2@D23155B201101802D2@D23305B20110180302@D23455B10110150282@DD20210921000000A8@D00005B101101001C2@D00155B001100D0172@D00305B001100E01D2@D00455B001100F0202@D01005AF01100E01D2@D01155AF01100E0162@D01305AF01100A00E2@D01455AF0110050052@D02005AE0100020022@D02155AE0110000002@D02305AF0100000002@D02455AF0100000002@D03005AF010FFFFFE2@D03155AF010FFFFFE2@D03305B0010FFFFFE2@D03455B0010FFFFFE2@D04005B0010FFEFFE2@D04155B1010FFEFFC2@D04305B1010FFCFF82@D04455B1010FFCFF22@D05005B2010FFAFF22@D05155B2010FF9FF22@D05305B2010FF9FF52@D05455B3010FFAFF62@D06005B3010FFAFF42@D06155B4010FFBFF72@D06305B5010FFCFF92@D06455B5010FFCFFA2@D07005B6010FFCFF72@D07155B7010FFCFF82@D07305B7010FFCFF82@D07455B7010FFCFFA2@D08005B7010FFDFFB2@D08155B7010FFEFFB2@D08305B7010FFEFFA2@D08455B8010FFEFFA2@D09005B8010FFEFFB2@D09155B9010FFEFFA2@D09305B9010FFEFFA2@D09455B9010FFEFF82@D10005B9010FFEFF82@D10155BA010FFDFF62@D10305BA010FFDFF62@D10455BA010FFCFF42@D11005BB010FFCFF42@D11155BB010FFCFF42@D11305BB010FFCFF22@D11455BC010FFBFEF2@D12005BC010FFAFEB2@D12155BD010FF9FE82@D12305BD010FF8FE22@D12455BE010FF6FDC2@D13005BE010FF5FD82@D13155BE010FF4FD22@D13305BE010FF2FCE2@D13455BE010FF2FCC2@D14005BF010FF2FC62@D14155BE010FF2FC22@D14305BF00FFF1FBC2@D14455BF00FFF0FB82@D15005C000FFF0FB42@D15155C100FFF0FB12@D15305C100FFEFFAE2@D15455C200FFEEFAE2@D16005C300FFEFFAD2@D16155C300FFEEFAD2@D16305C400FFEFFAF2@D16455C400FFEFFAD2@D17005C400FFF0FB02@D17155C500FFF0FB22@D17305C800FFF0FB62@D17455C800FFF2FB42@D18005C800FFF2FB82@D18155C800EFF2FB22@D18305C800FFF2FB42@D18455C900EFF2FBC2@D19005C900EFF4FB82@D19155C900EFF4FC02@D19305CA00EFF4FBC2@D19455C900EFF5FC12@D20005C900EFF6FD12@D20155C900EFF6FC42@D20305CA00EFF6FC42@D20455C900EFF7FD62@D21005CA00EFF8FCF2@D21155CA00EFF8FD92@D21305CA00EFF8FCC2@D21455CA00EFF8FE12@D22005CB00EFF9FD42@D22155CB00EFF9FD62@D22305CB00EFFAFD22@D22455CC00EFFAFD12@D23005CC00EFFAFD82@D23155CC00EFFAFD62@D23305CC00EFFAFC52@D23455CC00EFF9FBC2@DD20210922000000A8@D00005CC00EFF9FBF2@D00155CD00EFF8FCA2@D00305CD00EFF9FCA2@D00455CD00EFF9FCC2@D01005CD00EFF8FBE2@D01155CE00EFF8FB82@D01305CE00EFF8FC22@D01455CE00EFF8FB22@D02005CE00EFF8FAC2@D02155D000EFF8FA82@D02305D000EFF6FA62@D02455D000EFF6FA22@D03005D000EFF6F9C2@D03155D000EFF6F9A2@D03305D100EFF5F9A2@D03455D100EFF4F9A2@D04005D100EFF4F962@D04155D100EFF4F952@D04305D100EFF4F952@D04455D100EFF3F942@D05005D100EFF3F942@D05155D200EFF3F922@D05305D200EFF2F922@D05455D300EFF2F902@D06005D200EFF2F8E2@D06155D200EFF2F8F2@D06305D300EFF2F8E2@D06455D000EFF2F8E2@D07005D100EFF2F8D2@D07155D100EFF2F8C2@D07305CF00EFF2F8E2@D07455CF00EFF2F8E2@D08005CF00EFF2F8C2@D08155D000EFF2F8A2@D08305D000EFF2F872@D08455D000EFF1F882@D09005D000EFF1F852@D09155D000EFF0F842@D09305D000EFF0F882@D09455D100EFF0F842@D10005D100EFF0F862@D10155D100EFF0F842@D10305D100EFF0F802@D10455D200DFF0F802@D11005D100DFF0F812@D11155CD00DFEFF822@D11305CC00DFEFF7E2@D11455CB00DFEEF7E2@D12005CA00DFEEF7D2@D12155C600DFEEF7E2@D12305C600DFEEF7D2@D12455C200DFEEF7A2@D13005C100DFEEF7C2@D13155C200DFEEF782@D13305C200DFEEF7A2@D13455C100DFEEF7A2@D14005C100DFEDF7A2@D14155BE00DFEDF792@D14305BE00DFEDF782@D14455BE00DFEDF762@D15005BD00DFECF792@D15155BD00DFECF7A2@D15305BD00DFECF7A2@D15455BC00DFECF812@D16005BC00DFECF802@D16155BC00CFECF892@D16305BC00DFEDF8C2@D16455BC00CFEDF8C2@D17005BC00CFEEF8E2@D17155BC00CFEEF972@D17305BD00CFEEFA02@D17455BD00CFEFFAC2@D18005BD00CFF0FA52@D18155BD00CFF0FA62@D18305BD00CFF1FB52@D18455BE00CFF2FBA2@D19005BE00CFF2FCD2@D19155BF00CFF4FE72@D19305C000CFF5FE92@D19455C100CFF7FFC2@D20005C200CFF90422@D20155C300CFFB0412@D20305C500CFFC0512@D20455CA00CFFC0452@D21005CE00CFFE04A2@D21155CA00CFFE03C2@D21305CB00CFFE04F2@D21455CB00CFFE0722@D22005CC00CFFF0532@D22155CA00CFFF0522@D22305CA00CFFF03C2@D22455CA00CFFE02A2@D23005CA00CFFE0352@D23155CB00CFFE0502@D23305CB00CFFE04E2@D23455CB00CFFF07A2@DD20210923000000A8@D00005CB00CFFF0402@D00155CB00CFFE0222@D00305CB00CFFE04A2@D00455CB00CFFD00E2@D01005CB00CFFC00C2@D01155CA00CFFB0102@D01305CB00CFFAFDB2@D01455CB00CFFAFC52@D02005CB00CFFAFC42@D02155CC00CFFAFC42@D02305CB00CFFAFC02@D02455CC00CFF8FB02@D03005CC00CFF8FAF2@D03155CB00CFF4FA62@D03305CC00CFF0F912@D03455CD00CFEAF822@D04005CC00CFE7F7D2@D04155C600CFE4F822@D04305C500CFE4F822@D04455C200CFE3F7F2@D05005C100CFE4F8B2@D05155BE00CFE2FA02@D05305BE00CFE3FA22@D05455BD00CFE4FA32@D06005BD00CFE6FA82@D06155BE00CFE7F9A2@D06305BC00CFE8F972@D06455BB00CFE8F982@D07005BB00CFE8F982@D07155BC00CFE8F972@D07305BC00CFE8F9A2@D07455BB00CFE8F9A2@D08005BB00CFE8F8C2@D08155BC00CFE8F862@D08305BA00CFE7F782@D08455BA00CFE6F7D2@D09005B700CFE4F922@D09155B700CFE5F922@D09305B600CFE4F982@D09455B600CFE4F982@D10005B600CFE4F9E2@D10155B500CFE4FA42@D10305B500BFE5FA82@D10455B500CFE6FA02@D11005B500CFE6FAA2@D11155B500CFE6FA32@D11305B500BFE7FA82@D11455B500CFE6FAB2@D12005B500BFE6FAC2@D12155B500BFE8FAD2@D12305B500BFE8FAF2@D12455B500BFE8FB72@D13005B500BFE8FB02@D13155B600BFE9FAC2@D13305B600BFE8FAD2@D13455B600BFE8FAF2@D14005B600BFE8FB12@D14155B500BFE8FB62@D14305B500BFE8FB72@D14455B600BFEAFBA2@D15005B600BFEAFBA2@D15155B600BFEAFBB2@D15305B600BFEBFBE2@D15455B700BFECFC12@D16005B700BFEDFC42@D16155B800BFEEFCA2@D16305B800BFEEFCE2@D16455B900BFEEFCC2@D17005B900BFF0FD42@D17155BA00BFF0FDB2@D17305B800BFF2FE82@D17455B900AFF3FF32@D18005B900BFF4FF42@D18155BB00BFF4FF32@D18305BC00AFF5FF72@D18455BC00AFF6FFE2@D19005BD00BFF6FF02@D19155BD00BFF6FEC2@D19305BE00AFF7FF22@D19455C000AFF8FFE2@D20005C000AFF90012@D20155C200AFFA0022@D20305C300BFFA0062@D20455C300AFFAFFE2@D21005C300AFFBFFC2@D21155C300AFFBFFA2@D21305C400AFFBFF62@D21455C300AFFBFF82@D22005C300AFFCFFC2@D22155C300AFFC0022@D22305C200AFFC0002@D22455C300AFFC0022@D23005C200AFFC0082@D23155C200AFFC0042@D23305C200AFFC00E2@D23455C200AFFC0122@E=$0115E0;D;2021/09/24,00:00:00-28;@0103B0
0103B0;@D00005A101203C0642;@012
0103B8;@D00155A001204106C2;@012
0103C0;@D003059F0120460682;@012
0103C8;@D004559D0130440552;@013
0103D0;@D010059B01403F04E2;@014
0103D8;@D011559A01403A0452;@014
0103E0;@D01305990140360402;@014
0103E8;@D014559701402F0322;@014
0103F0;@D02005960140280282;@014
0103F8;@D02155950150230232;@015
010400;@D023059401501F01E2;@015
010408;@D024559301501A0142;@015
010410;@D03005930160130042;@016
010418;@D031559201600CFFA2;@016
010420;@D0330592016007FFA2;@016
010428;@D0345593016004FF82;@016
010430;@D0400593016001FF22;@016
010438;@D0415594016FFDFEB2;@016
010440;@D0430595016FFEFF52;@016
010448;@D0445596016FFFFFC2;@016
010450;@D0500596016000FFE2;@016
010458;@D05155970150010002;@015
010460;@D05305980150040082;@015
010468;@D05455990150060082;@015
010470;@D06005990150060062;@015
010478;@D061559A0150040012;@015
010480;@D063059A0150040022;@015
010488;@D064559A0140040042;@014
010490;@D070059B0140040042;@014
010498;@D071559B0140050052;@014
0104A0;@D073059B0140050042;@014
0104A8;@D074559C0140040032;@014
0104B0;@D080059C0140040012;@014
0104B8;@D081559C014003FFE2;@014
0104C0;@D083059D014002FFC2;@014
0104C8;@D084559D014002FFC2;@014
0104D0;@D090059E014002FFC2;@014
0104D8;@D091559E0140020002;@014
0104E0;@D093059F0140020002;@014
0104E8;@D094559F014002FFF2;@014
0104F0;@D100059F014002FFD2;@014
0104F8;@D10155A0014002FFC2;@014
010500;@D10305A0014002FFC2;@014
010508;@D10455A0014001FFA2;@014
010510;@D11005A0014001FF72;@014
010518;@D11155A1014000FF62;@014
010520;@D11305A1013000FF62;@013
010528;@D11455A2013000FF82;@013
010530;@D12005A2013FFFFF62;@013
010538;@D12155A2013FFEFF52;@013
010540;@D12305A3013FFEFF52;@013
010548;@D12455A3013FFEFF42;@013
010550;@D13005A4013FFEFF52;@013
010558;@D13155A5013FFDFF42;@013
010560;@D13305A5013FFCFF42;@013
010568;@D13455A6013FFCFF42;@013
010570;@D14005A6012FFCFF42;@012
010578;@D14155A6012FFCFF42;@012
010580;@D14305A7012FFCFF42;@012
010588;@D14455A7012FFCFF52;@012
010590;@D15005A8012FFCFF42;@012
010598;@D15155A8012FFCFF32;@012
0105A0;@D15305A9012FFCFF42;@012
0105A8;@D15455A9012FFCFF42;@012
0105B0;@D16005A9012FFDFF52;@012
0105B8;@D16155AA012FFEFF72;@012
0105C0;@D16305AA012FFEFF72;@012
0105C8;@D16455AB012FFEFF52;@012
0105D0;@D17005AB012FFFFF82;@012
0105D8;@D17155AB012FFFFF82;@012
0105E0;@D17305AB012000FF92;@012
0105E8;@D17455AC012000FF92;@012
0105F0;@D18005AC012000FFB2;@012
0105F8;@D18155AD012001FFB2;@012
010600;@D18305AD012001FFB2;@012
010608;@D18455AD012002FFE2;@012
010610;@D19005AD0120020002;@012
010618;@D19155AE0120040032;@012
010620;@D19305AE0120050082;@012
010628;@D19455AF01200700E2;@012
010630;@D20005AE0120090162;@012
010638;@D20155AE01200E0222;@012
010640;@D20305AE0120120272;@012
010648;@D20455AF01201A0342;@012
010650;@D21005AF01202303F2;@012
010658;@D21155AF0120300522;@012
010660;@D21305B001203A0582;@012
010668;@D21455B00120460642;@012
010670;@D22005AF0120440502;@012
010678;@D22155AD01204004C2;@012
010680;@D22305AB01303E0462;@013
010688;@D22455A90140390462;@014
010690;@D23005A801404A0882;@014
010698;@D23155A801405C0A42;@014
0106A0;@D23305A701406F0A72;@014
0106A8;@D23455A301405A0582;@014
0106B0;@DD20210919000000A8;@
0106B8;@D000059E01504E0502;@015
0106C0;@D001559A01604D05E2;@016
0106C8;@D00305970160500622;@016
0106D0;@D004559401604E0602;@016
0106D8;@D010059301704904C2;@017
0106E0;@D01155910170420462;@017
0106E8;@D013058F01803C03E2;@018
0106F0;@D014558D01803803B2;@018
0106F8;@D020058B0180310302;@018
010700;@D021558901802701C2;@018
010708;@D023058801801C00B2;@018
010710;@D02455880190140002;@019
010718;@D030058801900EFFA2;@019
010720;@D0315588019007FF42;@019
010728;@D0330589019006FF62;@019
010730;@D034558A0190070012;@019
010738;@D040058B0190090062;@019
010740;@D041558C01800A00A2;@018
010748;@D043058D01800A0082;@018
010750;@D044558E01800C0092;@018
010758;@D050058E01800C0082;@018
010760;@D051558F01800C0062;@018
010768;@D053058F01800B0062;@018
010770;@D054559001800B0052;@018
010778;@D060059001800A0042;@018
010780;@D061559101800A0012;@018
010788;@D0630591018008FFE2;@018
010790;@D0645592018007FFB2;@018
010798;@D0700592018006FFA2;@018
0107A0;@D0715592018005FF92;@018
0107A8;@D0730593017004FFA2;@017
0107B0;@D0745594017004FF82;@017
0107B8;@D0800594017003FF82;@017
0107C0;@D0815595017002FF82;@017
0107C8;@D0830596016002FF62;@016
0107D0;@D0845596016001FF52;@016
0107D8;@D0900597016001FF62;@016
0107E0;@D0915597016000FF42;@016
0107E8;@D0930598016000FF42;@016
0107F0;@D0945598016FFFFF42;@016
0107F8;@D1000599016FFFFF42;@016
010800;@D1015599016FFEFF22;@016
010808;@D103059A016FFEFF22;@016
010810;@D104559B016FFEFF22;@016
010818;@D110059B016FFEFF12;@016
010820;@D111559C016FFDFF02;@016
010828;@D113059C016FFCFED2;@016
010830;@D114559D016FFBFEC2;@016
010838;@D120059E016FFAFEA2;@016
010840;@D121559E015FFAFEA2;@015
010848;@D123059F015FFAFE92;@015
010850;@D124559F015FF8FE72;@015
010858;@D13005A0015FF8FE52;@015
010860;@D13155A1015FF7FE42;@015
010868;@D13305A1015FF6FE32;@015
010870;@D13455A2014FF6FE32;@014
010878;@D14005A3014FF6FE32;@014
010880;@D14155A3014FF6FE22;@014
010888;@D14305A4014FF6FE02;@014
010890;@D14455A5014FF6FE22;@014
010898;@D15005A5014FF6FE02;@014
0108A0;@D15155A6014FF6FE42;@014
0108A8;@D15305A6014FF7FE52;@014
0108B0;@D15455A7014FF8FE72;@014
0108B8;@D16005A8014FF9FE82;@014
0108C0;@D16155A8014FFAFE82;@014
0108C8;@D16305A9014FF9FE52;@014
0108D0;@D16455A9014FFAFEA2;@014
0108D8;@D17005A9014FFCFEE2;@014
0108E0;@D17155AA014FFEFF62;@014
0108E8;@D17305AA014000FF82;@014
0108F0;@D17455AB014002FFF2;@014
0108F8;@D18005AC0140040082;@014
010900;@D18155AC0140080122;@014
010908;@D18305AD01401E03C2;@014
010910;@D18455AE01402E04C2;@014
010918;@D19005AE01403804C2;@014
010920;@D19155AF01404A0652;@014
010928;@D19305AE01405005C2;@014
010930;@D19455AC0140420432;@014
010938;@D20005AA01403E0402;@014
010940;@D20155A801403D0542;@014
010948;@D20305A80140530722;@014
010950;@D20455A701505E06A2;@015
010958;@D21005A50150640702;@015
010960;@D21155A30160640632;@016
010968;@D213059F01606A0822;@016
010970;@D214559C01606E07C2;@016
010978;@D220059701706C0832;@017
010980;@D221559201807409C2;@018
010988;@D223058F0180760922;@018
010990;@D224558D0180790A62;@018
010998;@D230058C01807C0A22;@018
0109A0;@D231558B01907A0A62;@019
0109A8;@D233058901A0790B22;@01A
0109B0;@D234558801A0780B62;@01A
0109B8;@DD20210920000000A8;@
0109C0;@D000058701A07309F2;@01A
0109C8;@D001558501B06008E2;@01B
0109D0;@D003058301C05508A2;@01C
0109D8;@D004558101C0460652;@01C
0109E0;@D010057F01C0400842;@01C
0109E8;@D011557E01C03A08C2;@01C
0109F0;@D013057E01C03B08F2;@01C
0109F8;@D014557D01C03708E2;@01C
010A00;@D020057C01D02E0822;@01D
010A08;@D021557B01C02206E2;@01C
010A10;@D023057A01D0120082;@01D
010A18;@D024557A01C00AFFD2;@01C
010A20;@D030057B01C004FFC2;@01C
010A28;@D031557C01C000FF82;@01C
010A30;@D033057E01C0000032;@01C
010A38;@D034557F01C0000092;@01C
010A40;@D040058001C0000042;@01C
010A48;@D041558201CFFE0012;@01C
010A50;@D043058301BFF9FF62;@01B
010A58;@D044558401BFFA0042;@01B
010A60;@D050058601AFFAFFE2;@01A
010A68;@D051558701AFF8FFB2;@01A
010A70;@D053058801AFF7FF42;@01A
010A78;@D054558901AFF4FEF2;@01A
010A80;@D060058A01AFF2FE82;@01A
010A88;@D061558B019FEEFDE2;@019
010A90;@D063058C019FE7FD02;@019
010A98;@D064558D018FE2FC12;@018
010AA0;@D070058E018FDEFBD2;@018
010AA8;@D0715590018FE0FC12;@018
010AB0;@D0730591018FDEFB42;@018
010AB8;@D0745593018FDCFBE2;@018
010AC0;@D0800592018FDEFC42;@018
010AC8;@D0815592017FE4FDA2;@017
010AD0;@D0830591017FEBFF32;@017
010AD8;@D0845592016FEEFFC2;@016
010AE0;@D0900593016FF40042;@016
010AE8;@D0915596016FF50042;@016
010AF0;@D093059B016FF60062;@016
010AF8;@D094559C016FF60062;@016
010B00;@D100059C016FF50042;@016
010B08;@D101559D016FF60042;@016
010B10;@D103059E016FF60032;@016
010B18;@D104559F015FF60002;@015
010B20;@D11005A0015FF4FF52;@015
010B28;@D11155A0015FF2FFA2;@015
010B30;@D11305A1015FF2FFA2;@015
010B38;@D11455A1014FEEFEF2;@014
010B40;@D12005A2014FECFEF2;@014
010B48;@D12155A2014FEAFE12;@014
010B50;@D12305A2014FE8FE92;@014
010B58;@D12455A3014FEBFF02;@014
010B60;@D13005A4014FECFF22;@014
010B68;@D13155A4014FEEFF22;@014
010B70;@D13305A3014FEEFF82;@014
010B78;@D13455A4014FEFFF82;@014
010B80;@D14005A5014FECFEA2;@014
010B88;@D14155A3014FEBFE92;@014
010B90;@D14305A1014FEAFE62;@014
010B98;@D144559F013FDCFB22;@013
010BA0;@D150059C013FE2FEC2;@013
010BA8;@D151559C013FECFF82;@013
010BB0;@D153059D013FE8FE02;@013
010BB8;@D154559D012FE5FDA2;@012
010BC0;@D160059D012FEAFE82;@012
010BC8;@D161559D012FECFE92;@012
010BD0;@D163059E012FEDFEA2;@012
010BD8;@D164559F012FF3FFD2;@012
010BE0;@D17005A1012FF80072;@012
010BE8;@D17155A4012FFC00E2;@012
010BF0;@D17305AE012FFF0192;@012
010BF8;@D17455AF01200101B2;@012
010C00;@D18005B00120000122;@012
010C08;@D18155B101200301C2;@012
010C10;@D18305B10120040202;@012
010C18;@D18455B101200401B2;@012
010C20;@D19005B20120060242;@012
010C28;@D19155B20120080222;@012
010C30;@D19305B20120080222;@012
010C38;@D19455B201200D0312;@012
010C40;@D20005B201201403C2;@012
010C48;@D20155B301201B0442;@012
010C50;@D20305B201201A03C2;@012
010C58;@D20455B101200E01E2;@012
010C60;@D21005B10120080152;@012
010C68;@D21155B10120080182;@012
010C70;@D21305B10120080132;@012
010C78;@D21455B101200A01A2;@012
010C80;@D22005B10110090102;@011
010C88;@D22155B10110080152;@011
010C90;@D22305B10110070122;@011
010C98;@D22455B101100A0232;@011
010CA0;@D23005B101101302C2;@011
010CA8;@D23155B201101802D2;@011
010CB0;@D23305B20110180302;@011
010CB8;@D23455B10110150282;@011
010CC0;@DD20210921000000A8;@
010CC8;@D00005B101101001C2;@011
010CD0;@D00155B001100D0172;@011
010CD8;@D00305B001100E01D2;@011
010CE0;@D00455B001100F0202;@011
010CE8;@D01005AF01100E01D2;@011
010CF0;@D01155AF01100E0162;@011
010CF8;@D01305AF01100A00E2;@011
010D00;@D01455AF0110050052;@011
010D08;@D02005AE0100020022;@010
010D10;@D02155AE0110000002;@011
010D18;@D02305AF0100000002;@010
010D20;@D02455AF0100000002;@010
010D28;@D03005AF010FFFFFE2;@010
010D30;@D03155AF010FFFFFE2;@010
010D38;@D03305B0010FFFFFE2;@010
010D40;@D03455B0010FFFFFE2;@010
010D48;@D04005B0010FFEFFE2;@010
010D50;@D04155B1010FFEFFC2;@010
010D58;@D04305B1010FFCFF82;@010
010D60;@D04455B1010FFCFF22;@010
010D68;@D05005B2010FFAFF22;@010
010D70;@D05155B2010FF9FF22;@010
010D78;@D05305B2010FF9FF52;@010
010D80;@D05455B3010FFAFF62;@010
010D88;@D06005B3010FFAFF42;@010
010D90;@D06155B4010FFBFF72;@010
010D98;@D06305B5010FFCFF92;@010
010DA0;@D06455B5010FFCFFA2;@010
010DA8;@D07005B6010FFCFF72;@010
010DB0;@D07155B7010FFCFF82;@010
010DB8;@D07305B7010FFCFF82;@010
010DC0;@D07455B7010FFCFFA2;@010
010DC8;@D08005B7010FFDFFB2;@010
010DD0;@D08155B7010FFEFFB2;@010
010DD8;@D08305B7010FFEFFA2;@010
010DE0;@D08455B8010FFEFFA2;@010
010DE8;@D09005B8010FFEFFB2;@010
010DF0;@D09155B9010FFEFFA2;@010
010DF8;@D09305B9010FFEFFA2;@010
010E00;@D09455B9010FFEFF82;@010
010E08;@D10005B9010FFEFF82;@010
010E10;@D10155BA010FFDFF62;@010
010E18;@D10305BA010FFDFF62;@010
010E20;@D10455BA010FFCFF42;@010
010E28;@D11005BB010FFCFF42;@010
010E30;@D11155BB010FFCFF42;@010
010E38;@D11305BB010FFCFF22;@010
010E40;@D11455BC010FFBFEF2;@010
010E48;@D12005BC010FFAFEB2;@010
010E50;@D12155BD010FF9FE82;@010
010E58;@D12305BD010FF8FE22;@010
010E60;@D12455BE010FF6FDC2;@010
010E68;@D13005BE010FF5FD82;@010
010E70;@D13155BE010FF4FD22;@010
010E78;@D13305BE010FF2FCE2;@010
010E80;@D13455BE010FF2FCC2;@010
010E88;@D14005BF010FF2FC62;@010
010E90;@D14155BE010FF2FC22;@010
010E98;@D14305BF00FFF1FBC2;@00F
010EA0;@D14455BF00FFF0FB82;@00F
010EA8;@D15005C000FFF0FB42;@00F
010EB0;@D15155C100FFF0FB12;@00F
