SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,3,5,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,5,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,6,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,3,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Stellaria longipes,LIVE,LEAF,3,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,3,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,FLOWER,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,FLOWER,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,3,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,3,9,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,3,10,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,3,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcladonia,LIVE,LEAF,4,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXfeces,NA,NA,4,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXluzula,LIVE,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXluzula,STANDINGDEAD,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothergram,STANDINGDEAD,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,4,4,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,4,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,4,5,NA,4,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,5,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,4,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,4,6,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,4,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,4,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,4,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,4,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,4,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,4,8,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Polygonum bistorta,LIVE,LEAF,4,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,4,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,4,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,4,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,4,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,4,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,4,9,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Polygonum bistorta,LIVE,LEAF,4,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,4,9,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,9,NA,5,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,4,10,NA,4,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,10,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,4,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,5,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Polygonum viviparum,LIVE,LEAF,5,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,5,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXluzula,LIVE,FLOWER,5,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Pedicularis sudetica,LIVE,LEAF,5,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcrustous,LIVE,LEAF,5,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,5,3,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,5,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,5,4,NA,4,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix phlebophylla,LIVE,LEAF,5,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,5,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,FLOWER,5,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,5,5,NA,3,149,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,5,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,5,6,NA,4,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,5,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,5,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,5,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,5,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,5,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,6,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXotherherb,LIVE,LEAF,6,2,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,6,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,6,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,6,3,NA,6,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,6,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,6,4,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,6,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,4,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,6,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXfeces,NA,NA,6,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,LEAF,6,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,6,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXfeces,NA,NA,6,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,6,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcrustous,LIVE,LEAF,6,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,6,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,6,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,6,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,6,10,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,6,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcrustous,LIVE,LEAF,7,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,7,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,7,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,7,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,7,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,7,3,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,3,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,7,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Dryas integrifolia,LIVE,LEAF,7,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,7,4,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix phlebophylla,LIVE,LEAF,7,4,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,7,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,7,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Dryas integrifolia,LIVE,LEAF,7,5,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,7,5,NA,5,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,7,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,7,6,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,7,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,LEAF,7,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,7,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,7,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXpeltigera,LIVE,LEAF,7,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,STANDINGDEAD,LEAF,7,7,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,7,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXpeltigera,LIVE,LEAF,7,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Thamnolia subuliformis,LIVE,LEAF,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcarex,LIVE,LEAF,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,7,10,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,10,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,7,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,8,1,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,8,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,8,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,8,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,8,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Dryas integrifolia,LIVE,FLOWER,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,LEAF,8,4,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,8,6,NA,5,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,8,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,8,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Saussurea angustifolia,LIVE,LEAF,8,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,8,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,STEM,8,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,8,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria islandica,LIVE,LEAF,8,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,8,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,8,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,8,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,8,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,8,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Cetraria cucculata,LIVE,LEAF,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,8,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,10,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcarex,LIVE,LEAF,9,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcarex,STANDINGDEAD,LEAF,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcrustous,LIVE,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,9,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,9,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,STANDINGDEAD,LEAF,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,9,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,9,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,9,7,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,9,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,9,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,LIVE,LEAF,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,9,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Arctagrostis latifolia,LIVE,LEAF,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Polygonum viviparum,LIVE,LEAF,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,10,1,NA,2,354,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcarex,LIVE,LEAF,10,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXothermoss,LIVE,LEAF,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,STEM,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcrustous,LIVE,LEAF,10,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix pulchra,LIVE,LEAF,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,Salix reticulata,LIVE,LEAF,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXcrustous,LIVE,LEAF,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXlitter,DEAD,NA,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,2,2009,XXXbareground,NA,NA,10,3,NA,1,1,NA,NA,NA,NA,NA
