"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"139",4526,"TOOLIK:IMNAVAIT:54:1995","TOOLIK:IMNAVAIT:54","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",54,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.55038759689922,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",40.3100775193798,"None",40.3100775193798,3.87596899224806,3.87596899224806,22.4806201550388,29.4573643410853,"None",36.5449990862664,3.6784467444811,7.46703793154767,19.7576771378687,32.5518390998361,27,25
"140",4560,"TOOLIK:IMNAVAIT:54:2001","TOOLIK:IMNAVAIT:54","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",54,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.87769784172662,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.9352517985612,"None",30.9352517985612,11.5107913669065,3.59712230215827,17.9856115107914,35.9712230215827,"None",36.5449990862664,3.6784467444811,7.46703793154767,19.7576771378687,32.5518390998361,20,25
"141",4568,"TOOLIK:IMNAVAIT:54:2007","TOOLIK:IMNAVAIT:54","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",54,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.32098765432099,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",41.358024691358,"None",41.358024691358,8.64197530864197,4.32098765432099,16.6666666666667,29.0123456790123,"None",36.5449990862664,3.6784467444811,7.46703793154767,19.7576771378687,32.5518390998361,25,25
"142",4588,"TOOLIK:IMNAVAIT:55:1989","TOOLIK:IMNAVAIT:55","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",55,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.33333333333333,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.5757575757576,"None",32.5757575757576,8.33333333333333,2.27272727272727,12.1212121212121,44.6969696969697,"None",30.2012121445942,2.21627226825929,16.9357147164965,16.6815606166631,33.9652402539869,24,22
"143",4621,"TOOLIK:IMNAVAIT:55:1995","TOOLIK:IMNAVAIT:55","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",55,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.26315789473684,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",29.8245614035088,"None",29.8245614035088,14.9122807017544,1.75438596491228,21.0526315789474,32.4561403508772,"None",30.2012121445942,2.21627226825929,16.9357147164965,16.6815606166631,33.9652402539869,21,22
"144",4644,"TOOLIK:IMNAVAIT:55:2001","TOOLIK:IMNAVAIT:55","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",55,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.58015267175572,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",25.9541984732824,"None",25.9541984732824,25.9541984732824,1.52671755725191,18.3206106870229,28.2442748091603,"None",30.2012121445942,2.21627226825929,16.9357147164965,16.6815606166631,33.9652402539869,20,22
"145",4666,"TOOLIK:IMNAVAIT:55:2007","TOOLIK:IMNAVAIT:55","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",55,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.97350993377483,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.4503311258278,"None",32.4503311258278,18.5430463576159,3.3112582781457,15.2317880794702,30.4635761589404,"None",30.2012121445942,2.21627226825929,16.9357147164965,16.6815606166631,33.9652402539869,23,22
"146",4677,"TOOLIK:IMNAVAIT:56:1989","TOOLIK:IMNAVAIT:56","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",56,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.48275862068965,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",34.4827586206897,"None",34.4827586206897,13.7931034482759,5.17241379310345,5.17241379310345,41.3793103448276,"None",29.9886541279756,8.21888823696388,10.0638869534865,5.34480891127165,46.3837617703024,21,22
"147",4700,"TOOLIK:IMNAVAIT:56:1995","TOOLIK:IMNAVAIT:56","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",56,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.83760683760684,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.6239316239316,"None",31.6239316239316,4.27350427350427,11.965811965812,3.41880341880342,48.7179487179487,"None",29.9886541279756,8.21888823696388,10.0638869534865,5.34480891127165,46.3837617703024,22,22
"148",4717,"TOOLIK:IMNAVAIT:56:2001","TOOLIK:IMNAVAIT:56","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",56,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.06451612903226,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.4193548387097,"None",27.4193548387097,12.9032258064516,6.45161290322581,5.64516129032258,47.5806451612903,"None",29.9886541279756,8.21888823696388,10.0638869534865,5.34480891127165,46.3837617703024,21,22
"149",4743,"TOOLIK:IMNAVAIT:56:2007","TOOLIK:IMNAVAIT:56","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",56,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.4285714285714,"None",26.4285714285714,9.28571428571429,9.28571428571429,7.14285714285714,47.8571428571429,"None",29.9886541279756,8.21888823696388,10.0638869534865,5.34480891127165,46.3837617703024,22,22
"150",4762,"TOOLIK:IMNAVAIT:57:1989","TOOLIK:IMNAVAIT:57","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",57,1989,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.48148148148148,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.3703703703704,"None",30.3703703703704,11.1111111111111,5.92592592592593,17.037037037037,35.5555555555556,"None",33.3324612524042,4.20765447033485,9.21301496778901,17.3965183969072,35.8503509125647,21,23
"151",4791,"TOOLIK:IMNAVAIT:57:1995","TOOLIK:IMNAVAIT:57","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",57,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.8169014084507,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.2112676056338,"None",35.2112676056338,7.04225352112676,6.33802816901408,18.3098591549296,33.0985915492958,"None",33.3324612524042,4.20765447033485,9.21301496778901,17.3965183969072,35.8503509125647,27,23
"152",4812,"TOOLIK:IMNAVAIT:57:2001","TOOLIK:IMNAVAIT:57","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",57,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.92957746478873,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",40.1408450704225,"None",40.1408450704225,7.04225352112676,2.11267605633803,13.3802816901408,37.3239436619718,"None",33.3324612524042,4.20765447033485,9.21301496778901,17.3965183969072,35.8503509125647,18,23
"153",4835,"TOOLIK:IMNAVAIT:57:2007","TOOLIK:IMNAVAIT:57","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",57,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.52147239263804,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.6073619631902,"None",27.6073619631902,11.6564417177914,2.45398773006135,20.8588957055215,37.4233128834356,"None",33.3324612524042,4.20765447033485,9.21301496778901,17.3965183969072,35.8503509125647,25,23
"154",4899,"TOOLIK:IMNAVAIT:59:1989","TOOLIK:IMNAVAIT:59","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",59,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.5748031496063,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",25.1968503937008,"None",25.1968503937008,7.08661417322835,7.08661417322835,3.93700787401575,56.6929133858268,"Moss-Dominated",22.7080807611133,7.23767551524733,13.3986231340843,2.53501232193304,54.120608267622,19,18
"155",4918,"TOOLIK:IMNAVAIT:59:1995","TOOLIK:IMNAVAIT:59","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",59,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.52671755725191,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",19.8473282442748,"None",19.8473282442748,17.5572519083969,5.34351145038168,3.05343511450382,54.1984732824427,"Moss-Dominated",22.7080807611133,7.23767551524733,13.3986231340843,2.53501232193304,54.120608267622,20,18
"156",4925,"TOOLIK:IMNAVAIT:59:2001","TOOLIK:IMNAVAIT:59","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",59,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.1496062992126,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",21.259842519685,"None",21.259842519685,12.5984251968504,7.08661417322835,3.1496062992126,55.9055118110236,"Moss-Dominated",22.7080807611133,7.23767551524733,13.3986231340843,2.53501232193304,54.120608267622,16,18
"157",4943,"TOOLIK:IMNAVAIT:59:2007","TOOLIK:IMNAVAIT:59","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",59,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.88679245283019,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",24.5283018867925,"None",24.5283018867925,16.3522012578616,9.43396226415094,0,49.685534591195,"None",22.7080807611133,7.23767551524733,13.3986231340843,2.53501232193304,54.120608267622,16,18
"158",4965,"TOOLIK:IMNAVAIT:60:1989","TOOLIK:IMNAVAIT:60","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",60,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.61764705882353,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.0294117647059,"None",36.0294117647059,3.67647058823529,8.08823529411765,1.47058823529412,50.7352941176471,"Moss-Dominated",40.8756249216504,7.94931880057901,3.94183125883274,1.84678678305442,45.3864382358834,20,20
"159",4975,"TOOLIK:IMNAVAIT:60:1995","TOOLIK:IMNAVAIT:60","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",60,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.2258064516129,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",38.7096774193548,"None",38.7096774193548,3.2258064516129,9.67741935483871,0.806451612903226,47.5806451612903,"None",40.8756249216504,7.94931880057901,3.94183125883274,1.84678678305442,45.3864382358834,18,20
"160",5004,"TOOLIK:IMNAVAIT:60:2001","TOOLIK:IMNAVAIT:60","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",60,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.24675324675325,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",41.5584415584416,"None",41.5584415584416,3.8961038961039,8.44155844155844,3.24675324675325,42.8571428571429,"None",40.8756249216504,7.94931880057901,3.94183125883274,1.84678678305442,45.3864382358834,21,20
"161",5030,"TOOLIK:IMNAVAIT:60:2007","TOOLIK:IMNAVAIT:60","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",60,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.48447204968944,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",47.2049689440994,"None",47.2049689440994,4.96894409937888,5.59006211180124,1.86335403726708,40.3726708074534,"None",40.8756249216504,7.94931880057901,3.94183125883274,1.84678678305442,45.3864382358834,19,20
"162",5039,"TOOLIK:IMNAVAIT:61:1989","TOOLIK:IMNAVAIT:61","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",61,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.1496062992126,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",23.6220472440945,"None",23.6220472440945,10.2362204724409,4.7244094488189,0.78740157480315,60.6299212598425,"Moss-Dominated",27.1559029861136,5.49739350078502,13.7086535116845,2.2431524851836,51.3948975162333,18,18
"163",5061,"TOOLIK:IMNAVAIT:61:1995","TOOLIK:IMNAVAIT:61","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",61,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.27272727272727,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",29.5454545454545,"None",29.5454545454545,8.33333333333333,5.3030303030303,3.03030303030303,53.7878787878788,"Moss-Dominated",27.1559029861136,5.49739350078502,13.7086535116845,2.2431524851836,51.3948975162333,21,18
"164",5085,"TOOLIK:IMNAVAIT:61:2001","TOOLIK:IMNAVAIT:61","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",61,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.14285714285714,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.1428571428571,"None",27.1428571428571,20,7.14285714285714,2.14285714285714,43.5714285714286,"None",27.1559029861136,5.49739350078502,13.7086535116845,2.2431524851836,51.3948975162333,17,18
"165",5091,"TOOLIK:IMNAVAIT:61:2007","TOOLIK:IMNAVAIT:61","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",61,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.6144578313253,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",28.3132530120482,"None",28.3132530120482,16.2650602409639,4.81927710843373,3.01204819277108,47.5903614457831,"None",27.1559029861136,5.49739350078502,13.7086535116845,2.2431524851836,51.3948975162333,17,18
"166",5106,"TOOLIK:IMNAVAIT:62:1989","TOOLIK:IMNAVAIT:62","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",62,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.3928571428571,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.1428571428571,"None",32.1428571428571,0,4.46428571428571,4.46428571428571,58.9285714285714,"Moss-Dominated",33.9645019544385,5.73658548004279,3.36894915562876,6.48827349826904,50.4416899116209,18,20
"167",5129,"TOOLIK:IMNAVAIT:62:1995","TOOLIK:IMNAVAIT:62","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",62,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.40336134453782,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",37.8151260504202,"None",37.8151260504202,1.68067226890756,5.04201680672269,8.40336134453782,47.0588235294118,"None",33.9645019544385,5.73658548004279,3.36894915562876,6.48827349826904,50.4416899116209,18,20
"168",5150,"TOOLIK:IMNAVAIT:62:2001","TOOLIK:IMNAVAIT:62","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",62,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.58015267175572,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",29.7709923664122,"None",29.7709923664122,5.34351145038168,7.63358778625954,5.34351145038168,51.9083969465649,"Moss-Dominated",33.9645019544385,5.73658548004279,3.36894915562876,6.48827349826904,50.4416899116209,20,20
"169",5169,"TOOLIK:IMNAVAIT:62:2007","TOOLIK:IMNAVAIT:62","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",62,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.51612903225806,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.1290322580645,"None",36.1290322580645,6.45161290322581,5.80645161290323,7.74193548387097,43.8709677419355,"None",33.9645019544385,5.73658548004279,3.36894915562876,6.48827349826904,50.4416899116209,23,20
"170",5245,"TOOLIK:IMNAVAIT:63:2001","TOOLIK:IMNAVAIT:63","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",63,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",23,"None",23,35,1,7,34,"None",12.5985111037968,1.22479568282488,35.4736673400152,8.04369773750594,42.6593281358572,20,22
"171",5276,"TOOLIK:IMNAVAIT:64:1989","TOOLIK:IMNAVAIT:64","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",64,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.57142857142857,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",16.9642857142857,"None",16.9642857142857,19.6428571428571,1.78571428571429,26.7857142857143,34.8214285714286,"None",18.9252021563342,4.69526804432465,19.1831386642707,20.6027253668763,36.5936657681941,25,24
"172",5315,"TOOLIK:IMNAVAIT:64:1995","TOOLIK:IMNAVAIT:64","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",64,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.943396226415094,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",19.811320754717,"None",19.811320754717,19.811320754717,8.49056603773585,22.6415094339623,29.2452830188679,"None",18.9252021563342,4.69526804432465,19.1831386642707,20.6027253668763,36.5936657681941,27,24
"173",5335,"TOOLIK:IMNAVAIT:64:2001","TOOLIK:IMNAVAIT:64","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",64,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.952380952380952,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",20,"None",20,18.0952380952381,3.80952380952381,12.3809523809524,45.7142857142857,"None",18.9252021563342,4.69526804432465,19.1831386642707,20.6027253668763,36.5936657681941,21,24
"174",5370,"TOOLIK:IMNAVAIT:65:1995","TOOLIK:IMNAVAIT:65","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",65,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.826446280991736,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",28.9256198347107,"None",28.9256198347107,22.3140495867769,2.47933884297521,8.26446280991736,38.0165289256198,"None",27.9778355968177,3.36455350692976,23.3337562988873,8.73178933950835,36.5920652578568,18,18
"175",5400,"TOOLIK:IMNAVAIT:65:2007","TOOLIK:IMNAVAIT:65","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",65,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.649350649350649,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",29.2207792207792,"None",29.2207792207792,27.9220779220779,1.2987012987013,11.6883116883117,29.8701298701299,"None",27.9778355968177,3.36455350692976,23.3337562988873,8.73178933950835,36.5920652578568,20,18
"176",5484,"TOOLIK:IMNAVAIT:67:1989","TOOLIK:IMNAVAIT:67","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",67,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.37931034482759,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.551724137931,"None",36.551724137931,2.06896551724138,4.13793103448276,14.4827586206897,42.7586206896552,"None",31.2284732428826,5.49886129900821,14.9058812467101,9.10132835816156,39.2654558532376,23,20
"177",5555,"TOOLIK:IMNAVAIT:67:2007","TOOLIK:IMNAVAIT:67","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",67,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.24223602484472,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",23.6024844720497,"None",23.6024844720497,26.7080745341615,4.96894409937888,4.96894409937888,39.751552795031,"None",31.2284732428826,5.49886129900821,14.9058812467101,9.10132835816156,39.2654558532376,21,20
"178",5664,"TOOLIK:IMNAVAIT:69:1995","TOOLIK:IMNAVAIT:69","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",69,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.8348623853211,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",22.0183486238532,"None",22.0183486238532,18.348623853211,5.5045871559633,1.8348623853211,52.2935779816514,"Moss-Dominated",21.8714192486018,5.80129153671622,17.7798772205401,4.55817796192167,49.9892340322201,20,21
"179",5727,"TOOLIK:IMNAVAIT:70:1989","TOOLIK:IMNAVAIT:70","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",70,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.65486725663717,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",19.4690265486726,"None",19.4690265486726,19.4690265486726,0,13.2743362831858,47.787610619469,"None",26.7353756988532,0.393700787401575,27.8297439465753,10.6247290185263,34.4164505486435,24,22
"180",5753,"TOOLIK:IMNAVAIT:70:1995","TOOLIK:IMNAVAIT:70","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",70,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.47933884297521,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",26.4462809917355,"None",26.4462809917355,27.2727272727273,0,10.7438016528926,35.5371900826446,"None",26.7353756988532,0.393700787401575,27.8297439465753,10.6247290185263,34.4164505486435,20,22
