"","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region"
"354","TOOLIK:TUSSOCKGRID:25:2008","TOOLIK:TUSSOCKGRID:25","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","25",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.30630630630631,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"355","TOOLIK:TUSSOCKGRID:24:2008","TOOLIK:TUSSOCKGRID:24","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","24",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.61797752808989,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"356","TOOLIK:TUSSOCKGRID:23:2008","TOOLIK:TUSSOCKGRID:23","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","23",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.38095238095238,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"357","TOOLIK:TUSSOCKGRID:22:2008","TOOLIK:TUSSOCKGRID:22","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","22",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.4468085106383,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"358","TOOLIK:TUSSOCKGRID:19:2008","TOOLIK:TUSSOCKGRID:19","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","19",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.31707317073171,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"359","TOOLIK:TUSSOCKGRID:18:2008","TOOLIK:TUSSOCKGRID:18","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","18",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.75,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"360","TOOLIK:TUSSOCKGRID:17:2008","TOOLIK:TUSSOCKGRID:17","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","17",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.54545454545455,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"361","TOOLIK:TUSSOCKGRID:15:2008","TOOLIK:TUSSOCKGRID:15","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","15",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.99009900990099,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"362","TOOLIK:TUSSOCKGRID:13:2008","TOOLIK:TUSSOCKGRID:13","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","13",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.4329896907216,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"363","TOOLIK:TUSSOCKGRID:12:2008","TOOLIK:TUSSOCKGRID:12","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","12",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.59340659340659,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"364","TOOLIK:TUSSOCKGRID:10:2008","TOOLIK:TUSSOCKGRID:10","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","10",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.7037037037037,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"365","TOOLIK:TUSSOCKGRID:9:2008","TOOLIK:TUSSOCKGRID:9","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","9",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.63157894736842,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"366","TOOLIK:TUSSOCKGRID:8:2008","TOOLIK:TUSSOCKGRID:8","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","8",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.03092783505155,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"367","TOOLIK:TUSSOCKGRID:7:2008","TOOLIK:TUSSOCKGRID:7","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","7",2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.037037037037,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"368","TOOLIK:TUSSOCKGRID:5:2008","TOOLIK:TUSSOCKGRID:5","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","5",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.4329896907216,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"369","TOOLIK:TUSSOCKGRID:4:2008","TOOLIK:TUSSOCKGRID:4","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","4",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.3461538461538,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"370","TOOLIK:TUSSOCKGRID:2:2008","TOOLIK:TUSSOCKGRID:2","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","2",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.81818181818182,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"371","TOOLIK:TUSSOCKGRID:1:2008","TOOLIK:TUSSOCKGRID:1","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","1",2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.27350427350427,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"372","ANWR:ATIGUN-C:1:1997","ANWR:ATIGUN-C:1","ANWR:ATIGUN-C","ANWR","ATIGUN-C","1",1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",17.5675675675676,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"373","ANWR:ATIGUN-C:2:1997","ANWR:ATIGUN-C:2","ANWR:ATIGUN-C","ANWR","ATIGUN-C","2",1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",25,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"374","ANWR:ATIGUN-C:3:1997","ANWR:ATIGUN-C:3","ANWR:ATIGUN-C","ANWR","ATIGUN-C","3",1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",27.906976744186,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"375","ANWR:ATIGUN-C:4:1997","ANWR:ATIGUN-C:4","ANWR:ATIGUN-C","ANWR","ATIGUN-C","4",1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",13.8461538461538,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"376","ANWR:ATIGUN-C:5:1997","ANWR:ATIGUN-C:5","ANWR:ATIGUN-C","ANWR","ATIGUN-C","5",1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",15.2542372881356,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"377","ANWR:ATIGUN-C:6:1997","ANWR:ATIGUN-C:6","ANWR:ATIGUN-C","ANWR","ATIGUN-C","6",1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",16.6666666666667,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"378","ANWR:ATIGUN-C:7:1997","ANWR:ATIGUN-C:7","ANWR:ATIGUN-C","ANWR","ATIGUN-C","7",1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",1.96078431372549,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"379","ANWR:ATIGUN-C:1:2002","ANWR:ATIGUN-C:1","ANWR:ATIGUN-C","ANWR","ATIGUN-C","1",2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",14.5454545454545,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"380","ANWR:ATIGUN-C:2:2002","ANWR:ATIGUN-C:2","ANWR:ATIGUN-C","ANWR","ATIGUN-C","2",2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",38.6138613861386,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"381","ANWR:ATIGUN-C:3:2002","ANWR:ATIGUN-C:3","ANWR:ATIGUN-C","ANWR","ATIGUN-C","3",2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",15.625,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"382","ANWR:ATIGUN-C:4:2002","ANWR:ATIGUN-C:4","ANWR:ATIGUN-C","ANWR","ATIGUN-C","4",2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",17.8082191780822,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"383","ANWR:ATIGUN-C:6:2002","ANWR:ATIGUN-C:6","ANWR:ATIGUN-C","ANWR","ATIGUN-C","6",2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",12.3287671232877,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"384","ANWR:ATIGUN-C:7:2002","ANWR:ATIGUN-C:7","ANWR:ATIGUN-C","ANWR","ATIGUN-C","7",2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",2.63157894736842,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"385","ANWR:ATIGUN-C:10:2002","ANWR:ATIGUN-C:10","ANWR:ATIGUN-C","ANWR","ATIGUN-C","10",2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",3.33333333333333,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"386","ANWR:ATIGUN-C:1:2007","ANWR:ATIGUN-C:1","ANWR:ATIGUN-C","ANWR","ATIGUN-C","1",2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",6.84931506849315,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"387","ANWR:ATIGUN-C:2:2007","ANWR:ATIGUN-C:2","ANWR:ATIGUN-C","ANWR","ATIGUN-C","2",2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",28.0898876404494,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"388","ANWR:ATIGUN-C:3:2007","ANWR:ATIGUN-C:3","ANWR:ATIGUN-C","ANWR","ATIGUN-C","3",2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",24,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"389","ANWR:ATIGUN-C:4:2007","ANWR:ATIGUN-C:4","ANWR:ATIGUN-C","ANWR","ATIGUN-C","4",2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.6428571428571,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"390","ANWR:ATIGUN-C:5:2007","ANWR:ATIGUN-C:5","ANWR:ATIGUN-C","ANWR","ATIGUN-C","5",2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",34.6938775510204,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"391","ANWR:ATIGUN-C:6:2007","ANWR:ATIGUN-C:6","ANWR:ATIGUN-C","ANWR","ATIGUN-C","6",2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",14.2857142857143,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"392","ANWR:ATIGUN-C:8:2007","ANWR:ATIGUN-C:8","ANWR:ATIGUN-C","ANWR","ATIGUN-C","8",2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",21.875,"MOIST",68.454758,-149.319503,885,"LOW","1","Arctic",68,-149,"_68_-149","North America-West"
"393","QHI:HE:1:1999","QHI:HE:1","QHI:HE","QHI","HE","1",1999,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.57446808510638,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"394","QHI:HE:2:1999","QHI:HE:2","QHI:HE","QHI","HE","2",1999,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",27.2727272727273,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"395","QHI:HE:5:1999","QHI:HE:5","QHI:HE","QHI","HE","5",1999,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.73076923076923,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"396","QHI:HE:1:2004","QHI:HE:1","QHI:HE","QHI","HE","1",2004,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",0.943396226415094,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"397","QHI:HE:1:2004","QHI:HE:1","QHI:HE","QHI","HE","1",2004,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.43396226415094,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"398","QHI:HE:2:2004","QHI:HE:2","QHI:HE","QHI","HE","2",2004,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",26.7241379310345,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"399","QHI:HE:3:2004","QHI:HE:3","QHI:HE","QHI","HE","3",2004,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.989010989011,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"400","QHI:HE:5:2004","QHI:HE:5","QHI:HE","QHI","HE","5",2004,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",24.5454545454545,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"401","QHI:HE:1:2009","QHI:HE:1","QHI:HE","QHI","HE","1",2009,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.2903225806452,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"402","QHI:HE:2:2009","QHI:HE:2","QHI:HE","QHI","HE","2",2009,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.1875,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"403","QHI:HE:2:2009","QHI:HE:2","QHI:HE","QHI","HE","2",2009,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",0.78125,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"404","QHI:HE:1:2014","QHI:HE:1","QHI:HE","QHI","HE","1",2014,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.5135135135135,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"405","QHI:HE:2:2014","QHI:HE:2","QHI:HE","QHI","HE","2",2014,"LIVE","STEM","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",25.8278145695364,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"406","QHI:HE:3:2014","QHI:HE:3","QHI:HE","QHI","HE","3",2014,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.1764705882353,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"407","QHI:HE:5:2014","QHI:HE:5","QHI:HE","QHI","HE","5",2014,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.793893129771,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"408","QHI:HE:1:2015","QHI:HE:1","QHI:HE","QHI","HE","1",2015,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.8940397350993,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"409","QHI:HE:2:2015","QHI:HE:2","QHI:HE","QHI","HE","2",2015,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",22.1476510067114,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"410","QHI:HE:3:2015","QHI:HE:3","QHI:HE","QHI","HE","3",2015,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.3207547169811,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"411","QHI:HE:1:2013","QHI:HE:1","QHI:HE","QHI","HE","1",2013,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.4929577464789,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"412","QHI:HE:2:2013","QHI:HE:2","QHI:HE","QHI","HE","2",2013,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.0140845070423,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"413","QHI:HE:3:2013","QHI:HE:3","QHI:HE","QHI","HE","3",2013,"LIVE","LEAF","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.9620253164557,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"414","QHI:HE:5:2013","QHI:HE:5","QHI:HE","QHI","HE","5",2013,"LIVE","STEM","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.0451127819549,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"415","QHI:HE:6:2013","QHI:HE:6","QHI:HE","QHI","HE","6",2013,"LIVE","STEM","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.0886075949367,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"416","QHI:HE:1:2016","QHI:HE:1","QHI:HE","QHI","HE","1",2016,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.9074074074074,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"417","QHI:HE:2:2016","QHI:HE:2","QHI:HE","QHI","HE","2",2016,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",23.728813559322,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"418","QHI:HE:3:2016","QHI:HE:3","QHI:HE","QHI","HE","3",2016,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.3720930232558,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"419","QHI:HE:1:2017","QHI:HE:1","QHI:HE","QHI","HE","1",2017,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.7134502923977,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"420","QHI:HE:2:2017","QHI:HE:2","QHI:HE","QHI","HE","2",2017,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",25.6578947368421,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"421","QHI:HE:3:2017","QHI:HE:3","QHI:HE","QHI","HE","3",2017,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.5,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"422","QHI:HE:1:2018","QHI:HE:1","QHI:HE","QHI","HE","1",2018,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20.9150326797386,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"423","QHI:HE:3:2018","QHI:HE:3","QHI:HE","QHI","HE","3",2018,"Live","Stem","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.3228346456693,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"424","QHI:HE:6:2018","QHI:HE:6","QHI:HE","QHI","HE","6",2018,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",25,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"425","QHI:HE:2:2018","QHI:HE:2","QHI:HE","QHI","HE","2",2018,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",22.6993865030675,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"426","QHI:HE:1:2019","QHI:HE:1","QHI:HE","QHI","HE","1",2019,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.1079136690647,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"427","QHI:HE:2:2019","QHI:HE:2","QHI:HE","QHI","HE","2",2019,"Live","Stem","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20.1923076923077,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"428","QHI:HE:3:2019","QHI:HE:3","QHI:HE","QHI","HE","3",2019,NA,"Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.83606557377049,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"429","QHI:KO:1:1999","QHI:KO:1","QHI:KO","QHI","KO","1",1999,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",27.710843373494,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"430","QHI:KO:2:1999","QHI:KO:2","QHI:KO","QHI","KO","2",1999,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",23.2323232323232,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"431","QHI:KO:3:1999","QHI:KO:3","QHI:KO","QHI","KO","3",1999,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",17.8571428571429,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"432","QHI:KO:4:1999","QHI:KO:4","QHI:KO","QHI","KO","4",1999,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",8.13953488372093,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"433","QHI:KO:6:1999","QHI:KO:6","QHI:KO","QHI","KO","6",1999,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",12.9032258064516,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"434","QHI:KO:1:2004","QHI:KO:1","QHI:KO","QHI","KO","1",2004,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",22.1311475409836,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
