"","...1","X.2","X.1","X.x","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.y","...31","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent"
"465",2992,2992,2992,2992,"SW",2013,"Salix richardsonii","Common_garden",NA,8,17,"2022",10,5,3,5,19,25,19,7,4,NA,"HESR13",150,9,NA,21,4,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015,0.15
"466",2993,2993,2993,2993,"SW",2013,"Salix richardsonii","Common_garden",NA,7,23,"2022",11.5,20,14,25,25,21,21,22,10,15,"HESR7",3220,9,15.6666666666667,22.3333333333333,17,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028,2.8
"467",2994,2994,2994,2994,"SW",2013,"Salix richardsonii","Common_garden",NA,7,23,"2022",12,24,19,23,23,20,20,18,8,6,"HESR8",5472,9,10.6666666666667,21,21.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0456,4.56
"468",2995,2995,2995,2995,"SW",2015,"Salix richardsonii","Common_garden",NA,8,17,"2022",21,28,19,13,45,43,27,51,53,33,"K15SSR8",11172,7,45.6666666666667,38.3333333333333,23.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0532,5.32
"469",3000,3000,3000,3000,"SW",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",15,15,10,17,39,41,35,45,13,5,"PC17SR9",2250,5,21,38.3333333333333,12.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,1.5
"470",3001,3001,3001,3001,"SW",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",36,39,17,18,40,37,36,85,52,27,"PC17SR10",23868,5,54.6666666666667,37.6666666666667,28,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0663,6.63
"471",3002,3002,3002,3002,"CF",2015,"Salix pulchra","Common_garden",NA,8,17,"2022",4,4.5,3,12,15,17,13,6,4,5,"H15SP10",54,7,5,15,3.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00135,0.135
"472",3003,3003,3003,3003,"CF",2015,"Salix pulchra","Common_garden",NA,8,17,"2022",8.5,12,11,14,24,24,23,24,29,6,"H15SP13",1122,7,19.6666666666667,23.6666666666667,11.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0132,1.32
"473",3007,3007,3007,3007,"CF",2015,"Salix pulchra","Common_garden",NA,7,23,"2022",4,10,9,9,31,29,34,25,25,29,"H15SP20",360,7,26.3333333333333,31.3333333333333,9.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,0.9
"474",3008,3008,3008,3008,"CF",2015,"Salix pulchra","Common_garden",NA,8,17,"2022",10,14,12,9,21,17,13,5,6,13,"H15SP9",1680,7,8,17,13,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0168,1.68
"475",3009,3009,3009,3009,"CF",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",11,17,16,21,30,34,30,28,24,19,"HESP12",2992,9,23.6666666666667,31.3333333333333,16.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0272,2.72
"476",3010,3010,3010,3010,"CF",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",11,17,16,21,30,34,30,28,24,19,"HESP12",2992,9,23.6666666666667,31.3333333333333,16.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0272,2.72
"477",3012,3012,3012,3012,"CF",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",29,32,24,12,23,21,30,13,15,27,"KLSPE7",22272,9,18.3333333333333,24.6666666666667,28,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0768,7.68
"478",3013,3013,3013,3013,"CF",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",17,106,24,67,37,40,35,43,71,19,"KLSPE8",43248,9,44.3333333333333,37.3333333333333,65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2544,25.44
"479",3015,3015,3015,3015,"CF",2013,"Salix richardsonii","Common_garden",NA,8,17,"2022",50,103,74,36,45,47,42,106,45,110,"KPSR5",381100,9,87,44.6666666666667,88.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7622,76.22
"480",3016,3016,3016,3016,"CF",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",11,21,18,17,45,38,36,31,33,21,"KP16SP43",4158,6,28.3333333333333,39.6666666666667,19.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0378,3.78
"481",3017,3017,3017,3017,"CF",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",22,41,20,19,64,51,47,230,50,70,"KP16SP46",18040,6,116.666666666667,54,30.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.082,8.2
"482",3018,3018,3018,3018,"CF",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",12,10,8,5,37,32,33,18,14,36,"KP16SP51",960,6,22.6666666666667,34,9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.8
"483",3019,3019,3019,3019,"CF",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",16,33,21,10,52,48,17,160,140,20,"KP16SP52",11088,6,106.666666666667,39,27,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0693,6.93
"484",3021,3021,3021,3021,"CF",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",10.5,14,9,9.5,25,19,22,12,11,25,"H17SP9",1323,5,16,22,11.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0126,1.26
"485",3022,3022,3022,3022,"CF",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",8,29,22,27,20,14,21,6,7,12,"PC17SP5",5104,5,8.33333333333333,18.3333333333333,25.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0638,6.38
"486",3023,3023,3023,3023,"CF",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",8.5,12,8,19,38,25,39,29,21,6,"PC17SP6",816,5,18.6666666666667,34,10,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0096,0.96
"487",3024,3024,3024,3024,"CF",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",4.5,5.5,6.5,4,12,16,15,12,17,NA,"H18SP9",160.875,4,NA,14.3333333333333,6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003575,0.3575
"488",3028,3028,3028,3028,"JA",2016,"Salix arctica","Common_garden",NA,8,17,"2022",4,14.5,14,9,35,27,30,51,35,31,"HE16SA3",812,6,39,30.6666666666667,14.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0203,2.03
"489",3029,3029,3029,3029,"JA",2016,"Salix arctica","Common_garden",NA,8,17,"2022",8.5,32,39,9,63,62,44,80,24,50,"PC16CESA2",10608,6,51.3333333333333,56.3333333333333,35.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1248,12.48
"490",3030,3030,3030,3030,"JA",2016,"Salix arctica","Common_garden",NA,8,17,"2022",3.5,4,5,5,19,13,18,4,NA,NA,"PP16MSA1",70,6,NA,16.6666666666667,4.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002,0.2
"491",3031,3031,3031,3031,"JA",2016,"Salix arctica","Common_garden",NA,8,17,"2022",3,10.5,7.5,8,20,25,24,18,5,3,"PP16MSA5",236.25,6,8.66666666666667,23,9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007875,0.7875
"492",3032,3032,3032,3032,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",2.5,7,8,5,29,28,20,8,3,3,"K17SA5",140,5,4.66666666666667,25.6666666666667,7.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0056,0.56
"493",3033,3033,3033,3033,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",2.5,7,10,8,24,17,17,4,7,11,"KP17SA4",175,5,7.33333333333333,19.3333333333333,8.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007,0.7
"494",3034,3034,3034,3034,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",3,12,10.5,10,37,19,16,12,5,10,"KP17SA2",378,5,9,24,11.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0126,1.26
"495",3035,3035,3035,3035,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",7.5,27,26,12,49,50,35,40,33,26,"PC17SA1",5265,5,33,44.6666666666667,26.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0702,7.02
"496",3036,3036,3036,3036,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",4,10.5,13.5,6,27,25,28,10,3,6,"PC17SA6",567,5,6.33333333333333,26.6666666666667,12,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014175,1.4175
"497",3037,3037,3037,3037,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",6,25,25,9,40,38,37,25,18,22,"PC17SA7",3750,5,21.6666666666667,38.3333333333333,25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0625,6.25
"498",3038,3038,3038,3038,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",3.5,14,10,9,24,36,44,10,7,12,"PC17SA9",490,5,9.66666666666667,34.6666666666667,12,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014,1.4
"499",3039,3039,3039,3039,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",5,26,23,9,49,64,66,93,33,25,"H17SA6",2990,5,50.3333333333333,59.6666666666667,24.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0598,5.98
"500",3040,3040,3040,3040,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",2,14,21,7,25,20,23,7,8,5,"H17SA8",588,5,6.66666666666667,22.6666666666667,17.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0294,2.94
"501",3041,3041,3041,3041,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",4,27,22,10,29,34,34,73,38,45,"H17SA9",2376,5,52,32.3333333333333,24.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0594,5.94
"502",3042,3042,3042,3042,"JA",2017,"Salix arctica","Common_garden",NA,8,17,"2022",6,17.5,17,12,36,41,33,22,10,27,"H17SA10",1785,5,19.6666666666667,36.6666666666667,17.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02975,2.975
"503",3043,3043,3043,3043,"JA",2018,"Salix arctica","Common_garden",NA,8,17,"2022",3,9.5,13,9,43,36,30,12,5,9,"KP18SA4",370.5,4,8.66666666666667,36.3333333333333,11.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01235,1.235
"504",3044,3044,3044,3044,"JA",2018,"Salix arctica","Common_garden",NA,8,17,"2022",3.5,13,8.5,8,30,20,22,11,12,10,"KP18SA2",386.75,4,11,24,10.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01105,1.105
"505",3046,3046,3046,3046,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",6,11,15.5,9,19,26,22,18,27,15,"HE16SP17",1023,6,20,22.3333333333333,13.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01705,1.705
"506",3047,3047,3047,3047,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",4.5,9.5,8,9,32,21,22,22,10,19,"KP16SP39",342,6,17,25,8.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0076,0.76
"507",3048,3048,3048,3048,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",27,49,45,16,33,30,40,43,62,82,"KP16SP56",59535,6,62.3333333333333,34.3333333333333,47,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2205,22.05
"508",3049,3049,3049,3049,"JG",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",10,14,10,6,31,23,20,25,16,33,"PC17SP7",1400,5,24.6666666666667,24.6666666666667,12,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014,1.4
"509",3050,3050,3050,3050,"JG",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",15.5,51,41,13,29,37,35,320,100,110,"PC17SP8",32410.5,5,176.666666666667,33.6666666666667,46,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2091,20.91
"510",3051,3051,3051,3051,"JG",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",15,21,19.5,12,31,26,29,17,30,37,"PC17SP9",6142.5,5,28,28.6666666666667,20.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04095,4.095
"511",3052,3052,3052,3052,"JG",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",6.5,19.5,14,18,32,21,31,17,12,13,"PC17SP10",1774.5,5,14,28,16.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0273,2.73
"512",3053,3053,3053,3053,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",3,2.9,3,4,11,16,16,8,NA,NA,"H18SP18",26.1,4,NA,14.3333333333333,2.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00087,0.087
"513",3054,3054,3054,3054,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",26,45,31,12,50,41,38,130,150,200,"KP18SP4",36270,4,160,43,38,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1395,13.95
"514",3055,3055,3055,3055,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",13,8,7.5,12,28,25,33,15,12,12,"KP18SP3",780,4,13,28.6666666666667,7.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.6
"515",3056,3056,3056,3056,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",68,66,61,22,41,44,43,375,420,460,"KP18SP2",273768,4,418.333333333333,42.6666666666667,63.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4026,40.26
"516",3057,3057,3057,3057,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",27,49,42,17,48,41,21,102,83,50,"KP18SP1",55566,4,78.3333333333333,36.6666666666667,45.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2058,20.58
"517",3058,3058,3058,3058,"JG",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",9,7,6.5,4,31,14,24,10,7,NA,"H18SP16",409.5,4,NA,23,6.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00455,0.455
"518",3059,3059,3059,3059,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",18,61,33,20,28,21,24,74,37,16,"KP16SP59",36234,6,42.3333333333333,24.3333333333333,47,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2013,20.13
"519",3060,3060,3060,3060,"JG",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",20,31,30,25,25,25,23,63,47,25,"KP16SP60",18600,6,45,24.3333333333333,30.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.093,9.3
"520",3061,3061,3061,3061,"MG",2015,"Salix pulchra","Common_garden",NA,7,23,"2022",3.5,7.5,5.3,6,17,19,20,23,10,9,"H15SP23",139.125,7,14,18.6666666666667,6.4,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003975,0.3975
"521",3062,3062,3062,3062,"MG",2015,"Salix pulchra","Common_garden",NA,8,17,"2022",9.2,7.8,6.5,7,19,17,12,8,3,NA,"H15SP24",466.44,7,NA,16,7.15,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00507,0.507
"522",3063,3063,3063,3063,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",18,27,25,13,31,28,22,16,12,29,"HESP11",12150,9,19,27,26,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0675,6.75
"523",3064,3064,3064,3064,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",20,32,27,13,30,22,23,10,6,20,"HESP12",17280,9,12,25,29.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0864,8.64
"524",3065,3065,3065,3065,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",20,32,27,13,30,22,23,10,6,20,"HESP12",17280,9,12,25,29.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0864,8.64
"525",3066,3066,3066,3066,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",5,6.5,6.5,3,17.5,23,13,6,7.5,3,"HESP14",211.25,9,5.5,17.8333333333333,6.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004225,0.4225
"526",3067,3067,3067,3067,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",4,4.5,2.5,11,21,22,27,5,8,15,"HESP20",45,9,9.33333333333333,23.3333333333333,3.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001125,0.1125
"527",3068,3068,3068,3068,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",9,24,18,22,46,34,50,24,45,71,"KLSPC8",3888,9,46.6666666666667,43.3333333333333,21,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0432,4.32
"528",3069,3069,3069,3069,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",21,44,32,13,35,21,44,7,17,66,"KLSPC9",29568,9,30,33.3333333333333,38,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1408,14.08
"529",3071,3071,3071,3071,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",38,96,63,45,31,38,48,260,220,20,"KLSPE12",229824,9,166.666666666667,39,79.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6048,60.48
"530",3072,3072,3072,3072,"MG",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",54,85,72,16,72,64,73,230,300,450,"KLSPE14",330480,9,326.666666666667,69.6666666666667,78.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.612,61.2
"531",3074,3074,3074,3074,"MG",2013,"Salix pulchra","Common_garden",NA,7,23,"2022",5,9,6.5,9,11,12,14,5,5,2,"HESP17",292.5,9,4,12.3333333333333,7.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00585,0.585
"532",3075,3075,3075,3075,"MG",2018,"Salix pulchra","Common_garden",NA,8,17,"2022",2.5,3.5,2.5,6,10,11,22,8,2,7,"H18SP24",21.875,4,5.66666666666667,14.3333333333333,3,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000875,0.0875
"533",3086,3086,3086,3086,"IR",2013,"Salix richardsonii","Common_garden",NA,8,17,"2022",25,95,43,33,37,36,49,16,18,13,"KLSRE14",102125,9,15.6666666666667,40.6666666666667,69,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4085,40.85
"534",3089,3089,3089,3089,"IR",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",32,33,28,20,32,33,34,42,36,21,"KP16SR27",29568,6,33,33,30.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0924,9.24
"535",3090,3090,3090,3090,"IR",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",8,12,17.1,12,25,21,22,5,17,NA,"H17SR18",1641.6,5,NA,22.6666666666667,14.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02052,2.052
"536",3091,3091,3091,3091,"IR",2017,"Salix richardsonii","Common_garden",NA,7,23,"2022",5.5,11.5,7.4,11,17,15,18,12,33,20,"H17SR19",468.05,5,21.6666666666667,16.6666666666667,9.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00851,0.851
"537",3092,3092,3092,3092,"IR",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",7.5,13,5,9,24,25,29,11,9,NA,"PC17SR12",487.5,5,NA,26,9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0065,0.65
"538",3093,3093,3093,3093,"IR",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",14,20,15,16,26,29,21,16,20,8,"PC17SR13",4200,5,14.6666666666667,25.3333333333333,17.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,3
"539",3097,3097,3097,3097,"SAB",2016,"Salix arctica","Common_garden",NA,8,17,"2022",5,16.5,19,10,19,21,21,9,8,24,"HE16SA14",1567.5,6,13.6666666666667,20.3333333333333,17.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03135,3.135
"540",3098,3098,3098,3098,"SAB",2016,"Salix arctica","Common_garden",NA,8,17,"2022",2.5,8.5,7.5,6,20,25,22,5,8,4,"HE16SA6",159.375,6,5.66666666666667,22.3333333333333,8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006375,0.6375
"541",3099,3099,3099,3099,"SAB",2016,"Salix arctica","Common_garden",NA,8,17,"2022",3.5,20,14,10,35,26,29,16,16,25,"HE16SA7",980,6,19,30,17,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028,2.8
"542",3101,3101,3101,3101,"SAB",2016,"Salix arctica","Common_garden",NA,8,17,"2022",5.5,11,9.5,7,22,30,28,8,6,NA,"KP16SA6",574.75,6,NA,26.6666666666667,10.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01045,1.045
"543",3102,3102,3102,3102,"SAB",2017,"Salix arctica","Common_garden",NA,8,17,"2022",2,9,10,7,35,32,23,9,12,NA,"H17SA12",180,5,NA,30,9.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,0.9
"544",3104,3104,3104,3104,"SAB",2017,"Salix arctica","Common_garden",NA,8,17,"2022",7,18.5,14,9,38,31,34,13,27,25,"H17SA15",1813,5,21.6666666666667,34.3333333333333,16.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0259,2.59
"545",3105,3105,3105,3105,"SAB",2017,"Salix arctica","Common_garden",NA,8,17,"2022",5.5,19,19.5,10,42,33,33,9,17,24,"KP17SA6",2037.75,5,16.6666666666667,36,19.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03705,3.705
"546",3106,3106,3106,3106,"SAB",2018,"Salix arctica","Common_garden",NA,8,17,"2022",4,9.5,7.5,9,25,35,27,12,11,7,"H18SA1",285,4,10,29,8.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007125,0.7125
"547",3107,3107,3107,3107,"SAB",2018,"Salix arctica","Common_garden",NA,8,17,"2022",5,14.5,13.5,8,30,39,22,18,16,12,"H18SA8",978.75,4,15.3333333333333,30.3333333333333,14,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019575,1.9575
"548",3111,3111,3111,3111,"AC",2015,"Salix richardsonii","Common_garden",NA,7,23,"2022",6.4,9,6.5,5,26,20,21,11,16,20,"H15SR29",374.4,7,15.6666666666667,22.3333333333333,7.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00585,0.585
"549",3112,3112,3112,3112,"AC",2013,"Salix richardsonii","Common_garden",NA,8,17,"2022",7,8,8.5,5,19,17,25,15,13,24,"HESR23",476,9,17.3333333333333,20.3333333333333,8.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0068,0.68
"550",3115,3115,3115,3115,"AC",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",9.5,14,11,12,36,32,31,60,16,21,"H17SR24",1463,5,32.3333333333333,33,12.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0154,1.54
"551",3118,3118,3118,3118,"AB",2015,"Salix pulchra","Common_garden",NA,8,17,"2022",9,14,10,15,19,18,23,14,13,19,"H15SP25",1260,7,15.3333333333333,20,12,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014,1.4
"552",3119,3119,3119,3119,"AB",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",32,71,64,20,48,44,51,260,110,340,"PC16CESP7",145408,6,236.666666666667,47.6666666666667,67.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4544,45.44
"553",3120,3120,3120,3120,"AB",2015,"Salix pulchra","Common_garden",NA,8,17,"2022",6.5,18,16.5,15,16,18,18,11,7.5,4,"H15SP27",1930.5,7,7.5,17.3333333333333,17.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0297,2.97
"554",3122,3122,3122,3122,"AB",2013,"Salix pulchra","Common_garden",NA,8,17,"2022",12,19,16,18,20,26,21,18,17,19,"HESP29",3648,9,18,22.3333333333333,17.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0304,3.04
"555",3124,3124,3124,3124,"AB",2016,"Salix pulchra","Common_garden",NA,8,17,"2022",33,65,44,35,35,33,45,20,50,145,"KP16SP33",94380,6,71.6666666666667,37.6666666666667,54.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.286,28.6
"556",3125,3125,3125,3125,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",4.5,11,9.9,9,20,19,23,11,18,18,"H17SP18",490.05,5,15.6666666666667,20.6666666666667,10.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01089,1.089
"557",3126,3126,3126,3126,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",5.5,4,4,9.5,20,23,17,9,9,7,"H17SP15",88,5,8.33333333333333,20,4,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0016,0.16
"558",3127,3127,3127,3127,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",4,8,7,9,18,21,19,11,7,13,"H17SP14",224,5,10.3333333333333,19.3333333333333,7.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0056,0.56
"559",3128,3128,3128,3128,"AB",2017,"Salix pulchra","Common_garden",NA,7,23,"2022",11,12.5,12,8,19,20,22,37,18,26,"H17SP13",1650,5,27,20.3333333333333,12.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,1.5
"560",3129,3129,3129,3129,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",7.5,12,10,9,20,13,16,12,6,7,"H17SP10",900,5,8.33333333333333,16.3333333333333,11,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,1.2
"561",3130,3130,3130,3130,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",5,15.5,14,7,15,16,17,9,4,5,"H17SP12",1085,5,6,16,14.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0217,2.17
