"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"400",28,12.2084594726563,11.3697285970052,21.7551495775765,20.2283120049371,23.5561637030708,15.1996369726864,-134.375,68.5,440.240666188144,61,"2050",17.386241721322,0.876846486158332,28
"401",29,6.7559753417969,8.6401306152344,17.0889026217991,18.0524943033854,19.5395446777344,12.2340942382813,-149.375,67.5,477.715494464149,71,"2050",13.7185236330386,-0.0361908806694888,29
"402",30,7.19497070312502,8.95105895996096,17.5778366088867,18.1049438476563,19.9270772298177,12.0433720906576,-148.125,67.5,470.709139913411,72,"2050",13.9665432400174,-0.0146556430392781,30
"403",31,7.87630615234377,9.33063659667971,18.179584757487,18.1728895399306,20.6985327826606,11.886001417372,-146.875,67.5,498.066406399161,73,"2050",14.3573252077456,0.0254761024757659,31
"404",32,8.4855895996094,9.85537109375002,18.9845867580838,18.250132921007,21.4154381646051,11.7814380221897,-145.625,67.5,454.450245114304,74,"2050",14.7954260932075,0.0820579528808576,32
"405",33,9.50344238281252,10.042855834961,20.108405049642,18.738916015625,22.1323562622071,11.7914316813151,-144.375,67.5,472.24625614575,75,"2050",15.3862345377604,0.251243591308597,33
"406",34,10.4739624023438,9.93311462402346,20.6811818440755,19.9135986328125,22.2444736056858,11.8692133585612,-143.125,67.5,467.09842486273,76,"2050",15.8525907445837,0.315645288538047,34
"407",35,10.4115234375,10.2157836914063,20.2548834906684,20.9592800564236,22.2286400689019,12.0596243964301,-141.875,67.5,508.063761965273,77,"2050",16.0216225235551,0.303640012387872,35
"408",36,10.2347961425781,10.4710479736328,20.1077514648438,21.101953125,21.249658203125,12.3549438476563,-140.625,67.5,453.62840656033,78,"2050",15.9200251261393,0.396578470865885,36
"409",37,10.3695617675781,10.7649932861328,19.9771243625217,21.2446261935764,20.2575029161242,12.7514188978407,-139.375,67.5,412.020612783352,79,"2050",15.894204570629,0.485985649956596,37
"410",38,10.410302734375,11.1772094726563,20.1066435072157,21.807994249132,20.3252112494575,13.2465089586046,-138.125,67.5,493.337859124086,80,"2050",16.1789783619069,0.509485739248767,38
"411",39,10.8112426757813,11.604867553711,20.7398620605469,22.4314615885417,20.8134857177735,13.8444076538086,-136.875,67.5,404.620002014432,81,"2050",16.7075545416938,0.527638753255207,39
"412",40,11.5745483398438,12.3437744140625,21.3672771877713,22.2684527926975,22.1367024739584,14.5247411092123,-135.625,67.5,440.993033907719,82,"2050",17.3692493862576,0.541279545536746,40
"413",41,12.0420776367188,13.0806213378906,22.2022482977973,21.633558315701,24.1443522135417,15.1065892537435,-134.375,67.5,421.348896132444,83,"2050",18.0349078425655,0.545696964970347,41
"414",42,12.6118408203125,13.2049346923828,22.9909581502279,21.3438201904297,25.4511021931966,15.6087865193685,-133.125,67.5,497.031513367838,84,"2050",18.535240427653,0.614813910590275,42
"415",43,10.1300598144531,10.1161234537761,19.3079818160446,18.643180790654,22.6293082343208,13.310981204186,-149.375,66.5,559.357704174607,93,"2050",15.6896058855724,0.0613557760607559,43
"416",44,10.6670166015625,10.4553049723308,19.8116998743128,18.6276326497396,23.1163824010779,13.1148360640915,-148.125,66.5,577.801024058506,94,"2050",15.9654787605192,0.0941957073447135,44
"417",45,11.0388732910156,11.0578196207682,20.2466851881993,18.6826841001158,24.0595636438441,12.9830603140372,-146.875,66.5,565.100062334115,95,"2050",16.34478102633,0.185489557211291,45
"418",46,12.1318603515625,11.8213033040365,20.914407631203,18.7800953052662,24.5378423620154,12.870982624572,-145.625,66.5,513.332482694658,96,"2050",16.8427485964426,0.291708308090396,46
"419",47,12.6662841796875,12.1503072102865,21.885878499349,19.0119303385417,25.0161157113535,12.7940166332104,-144.375,66.5,479.400840109985,97,"2050",17.2540887620714,0.4402725973247,47
"420",48,12.4205871582031,12.2911834716797,22.0796345086746,19.4678050853588,24.4654838279442,12.6967545685945,-143.125,66.5,467.959584728915,98,"2050",17.2369081034092,0.487658650590561,48
"421",49,11.6301513671875,12.6627360026042,20.9955881566177,19.8827790436921,24.0108182365512,12.6638445630486,-141.875,66.5,451.77423166645,99,"2050",16.9743195616169,0.391956046775537,49
"422",50,10.9863830566406,12.2828765869141,20.2440268622505,20.0114474826389,22.246607293023,12.6461527506511,-140.625,66.5,459.760516560794,100,"2050",16.4029156720197,0.457278555410882,50
"423",51,10.6955810546875,11.7602610270183,19.5346054453909,20.1401159215857,20.5134133609725,12.6990363226997,-139.375,66.5,386.388420818266,101,"2050",15.8905021887257,0.524172760135352,51
"424",52,10.9929443359375,11.8722625732422,19.2901570072881,21.1364230685764,20.2575088689357,12.8345490632234,-138.125,66.5,478.544827712708,102,"2050",16.0639741528672,0.591234755025484,52
"425",53,11.4449096679688,12.0088155110677,19.7233978271485,22.2566786024306,20.1901345712167,13.0891772800022,-136.875,66.5,408.818783385619,103,"2050",16.4521855766391,0.590777032169294,53
"426",54,11.9974609375,12.6240529378255,20.3991334891614,22.8160168117947,21.2003357687114,13.4956469312126,-135.625,66.5,420.343359172907,104,"2050",17.0887744793676,0.575307787985469,54
"427",55,12.65078125,13.9214884440104,21.1283496056074,23.0388046264649,22.7330301167053,13.8864524935499,-134.375,66.5,443.638162409466,105,"2050",17.8931510893897,0.563567402529618,55
"428",56,13.081689453125,14.4262349446615,21.84678406892,23.3571412263093,23.654163784451,14.2836101390698,-133.125,66.5,449.591635101772,106,"2050",18.4416039360894,0.505546701690303,56
"429",57,13.5232482910156,14.8307383219401,22.3414725974754,23.8347258014444,24.2744231989354,14.7202126020267,-131.875,66.5,448.123348320591,107,"2050",18.9208034688063,0.526626508422353,57
"430",58,11.7315307617188,12.8932688395183,20.2205962381245,19.2013636459539,22.6321619669597,13.8191967434354,-149.375,65.5,494.834380810982,115,"2050",16.7496863659517,0.266677897261005,58
"431",59,11.8308349609375,13.0346811930339,20.153017227738,19.26819096318,22.3593222158927,13.5295962298358,-148.125,65.5,532.113134449725,116,"2050",16.695940465103,0.281133138397596,59
"432",60,11.9574523925781,13.1969075520834,20.1291935485087,19.3850780345776,21.8225483081959,13.3197978643724,-146.875,65.5,533.867609659154,117,"2050",16.6351629500527,0.362103852323052,60
"433",61,11.5287719726563,13.0096557617188,20.1602817299925,19.532000958478,21.4189983226635,13.155615177861,-145.625,65.5,568.493662488357,118,"2050",16.4675539872284,0.459895211678962,61
"434",62,11.2857604980469,12.7824259440104,20.3190950181749,19.7125625610352,21.0154248838072,12.9711228547273,-144.375,65.5,542.562343336543,119,"2050",16.347731959967,0.499204357759451,62
"435",63,11.090478515625,12.8170989990235,20.2352889449508,19.9491886280201,20.3715746844257,12.7447530675818,-143.125,65.5,514.746112646489,120,"2050",16.2013971399378,0.467156426700546,63
"436",64,10.3267761230469,13.0312143961589,19.8529753696772,20.1589551949207,19.9681376327703,12.5344007703993,-141.875,65.5,450.568214179571,121,"2050",15.9787432478289,0.40319980574243,64
"437",65,9.86501464843752,12.2285532633464,19.202172003852,20.1807052612305,19.2818177964953,12.3525566948785,-140.625,65.5,471.267877476602,122,"2050",15.5184699447067,0.388171810574004,65
"438",66,9.20842895507815,11.3646728515625,18.4418061998156,20.2024553275403,18.6673111715435,12.2283379072025,-139.375,65.5,360.208996174007,123,"2050",15.0188354021237,0.356895120251819,66
"439",67,8.68218383789065,11.4011576334636,18.0640144065575,21.3193099222066,18.5244046058184,12.1885251834069,-138.125,65.5,372.454931891713,124,"2050",15.0299325982239,0.368214705353411,67
"440",68,9.60079345703127,11.5150248209636,18.355335772479,22.5926080209238,18.3806872332538,12.2478503191913,-136.875,65.5,347.76844611107,125,"2050",15.4487166039738,0.428214405201098,68
"441",69,9.86617431640627,12.0167165120443,18.7575957875193,23.4065848268109,18.6043553481868,12.3733584745431,-135.625,65.5,353.426065251791,126,"2050",15.8374642109184,0.462006601090295,69
"442",70,9.7597595214844,12.933203125,18.9425851515782,23.9449688569999,18.9437240788966,12.4740161848657,-134.375,65.5,404.756311792745,127,"2050",16.1663761531375,0.458674339011862,70
"443",71,9.98183593750002,13.0161112467448,19.0127166182907,24.4645704481337,18.7490965101454,12.6271357783565,-133.125,65.5,388.333110838705,128,"2050",16.3085777565285,0.471915256829911,71
"444",72,11.7582336425781,13.6105834960938,19.415268057364,19.7373071741175,20.706275261773,13.2029730902778,-149.375,64.5,465.952125902529,137,"2050",16.405106787034,0.486162171540439,72
"445",73,11.1526428222656,13.8051391601563,18.9938810560439,19.9893968370226,19.6220967610677,12.8036293877496,-148.125,64.5,481.886293712033,138,"2050",16.061131004051,0.49008139151114,73
"446",74,11.0117736816406,13.7972412109375,18.8668917620624,20.2192504882813,19.0500047471788,12.4129588939526,-146.875,64.5,553.849552639165,139,"2050",15.8930201306755,0.489301394238884,74
"447",75,10.3182006835938,12.8092864990235,18.7101766515661,20.4357625325521,18.4998040093316,12.0692569308811,-145.625,64.5,568.008981235248,140,"2050",15.4737478844914,0.423119128191912,75
"448",76,9.61281738281252,12.1839569091797,18.7628138224284,20.7057754516602,19.0344955444336,11.7544401380751,-144.375,64.5,553.254514872081,141,"2050",15.3423832080983,0.347272152370877,76
"449",77,9.38063964843752,12.3062652587891,18.9479820534035,21.064956495497,19.2185190836589,11.5187723795573,-143.125,64.5,580.977891965454,142,"2050",15.4061891532239,0.303300005123937,77
"450",78,8.96926269531252,12.6640411376953,19.1283700448496,21.3606473004377,20.3089128282335,11.3197389955874,-141.875,64.5,508.183464757831,143,"2050",15.6251621670193,0.24345445986147,78
"451",79,9.28322753906252,12.3084594726563,19.0074859619141,21.2119064331055,20.9213353474935,11.2446202596029,-140.625,64.5,469.150850035707,144,"2050",15.6628391689725,0.199322340223523,79
"452",80,8.99065551757815,11.5267700195313,18.5101497508862,21.0631655657733,20.9958633422852,11.3011181866681,-139.375,64.5,385.202627046781,145,"2050",15.3979537304537,0.112674675458745,80
"453",81,8.01995239257815,11.5127044677735,18.1484754774306,22.0868259571217,20.933910285102,11.4718674271195,-138.125,64.5,377.064593815155,146,"2050",15.3622893345209,0.0972484541528011,81
"454",82,7.38948974609377,11.4262969970703,18.0680913289388,23.2779722425673,20.1262149386936,11.6239961412218,-136.875,64.5,369.039171550929,147,"2050",15.3186768990976,0.048950025770397,82
"455",83,7.36666259765627,11.5371765136719,17.956403209545,24.0265766285084,19.6678596779152,11.6733594541197,-135.625,64.5,351.377150711221,148,"2050",15.3713396802361,0.0797002062385452,83
"456",84,7.16362915039065,11.6387390136719,17.5877743191189,24.5096558747468,18.6929537172671,11.5539594297056,-134.375,64.5,382.697275297311,149,"2050",15.1911185841502,0.112706087842401,84
"457",85,6.60976562500002,11.2215484619141,17.0428600735135,24.9521789550781,18.3195873684354,11.3457639906142,-133.125,64.5,369.561333119191,150,"2050",14.9152840790925,0.0731981630678522,85
"458",86,8.23272094726565,11.2172403971354,16.2604942039207,20.7106027108652,17.8826763011791,11.4213221232097,-148.125,63.5,514.171075354682,160,"2050",14.2875094472626,0.273980524510513,86
"459",87,7.95382080078127,10.8712778727214,16.5239040421851,21.053422941985,17.4679809005172,10.8652963708948,-146.875,63.5,448.401891469405,161,"2050",14.1226171548475,0.293227992430635,87
"460",88,7.92061767578127,10.446928914388,16.8493746722186,21.3395241066262,16.9731178001121,10.3916854104878,-145.625,63.5,528.033484586764,162,"2050",13.986874763269,0.191093589248972,88
"461",89,9.02291259765627,10.5821350097656,17.3770781340423,21.6989883422852,17.6096761067709,9.98633191144027,-144.375,63.5,580.346882334932,163,"2050",14.3795203503268,0.16844001110689,89
"462",90,10.3462768554688,11.909950764974,18.0948105988679,22.1807243629738,17.9699533721547,9.77396300516013,-143.125,63.5,618.96783345644,164,"2050",15.0459464932666,0.145924600357871,90
"463",91,10.0150085449219,12.9437774658203,18.98382278254,22.5623394059546,19.062685121136,9.73671404049723,-141.875,63.5,500.454255088549,165,"2050",15.550724560145,0.207665042327754,91
"464",92,10.6560913085938,13.0027374267578,19.7156929863824,22.2431076049805,20.0564046223959,9.98067966037329,-140.625,63.5,481.745038266714,166,"2050",15.9424522682473,0.258564193160447,92
"465",93,10.3196350097656,12.8023264567058,20.1994681841062,21.9238758040063,20.7624522079656,10.353625092683,-139.375,63.5,418.939380373204,167,"2050",16.0602304592054,0.247397305837877,93
"466",94,10.0132385253906,12.561235555013,20.2476874645846,22.8543419920368,21.3281528990946,10.8453872303904,-138.125,63.5,408.58059454162,168,"2050",16.308340611085,0.186870813565978,94
"467",95,9.9134460449219,12.1892303466797,19.8255921540437,23.9633364642108,21.2737115365488,11.2610827975803,-136.875,63.5,394.414316947855,169,"2050",16.4043998906642,0.137742793707201,95
"468",96,8.7943054199219,11.982406616211,19.1552421852395,24.6465684302059,20.7641671828282,11.5074175799335,-135.625,63.5,357.876042978575,170,"2050",16.1416845690567,0.0810625994646976,96
"469",97,8.44777832031252,11.6562306722005,18.5611129760742,25.0743428924937,19.5143121601623,11.5078801472982,-134.375,63.5,378.106354702839,171,"2050",15.7936095280903,0.116965732652952,97
"470",98,7.9373718261719,11.1041493733724,17.8042213722512,25.4397874620226,18.9557967009368,11.1446217854818,-133.125,63.5,365.746792367944,172,"2050",15.3976580867061,0.0522520088855138,98
"471",99,7.1557556152344,9.71742146809898,14.910236989716,21.5257732438453,17.2815017888576,10.1794827496564,-146.875,62.5,248.214282954181,183,"2050",13.4616953092348,0.0409791577500123,99
"472",100,7.01766357421877,9.84253845214846,15.1658939502858,21.5153166405949,16.9346894817588,9.67480866232039,-145.625,62.5,471.088759211042,184,"2050",13.3584851268878,0.030273578785085,100
"473",101,6.79033813476565,10.1642903645834,15.3690847891349,21.6131392302337,16.5824744330512,9.24902270281759,-144.375,62.5,599.865387235996,185,"2050",13.2947249424311,0.0492417135356362,101
"474",102,7.30095825195315,10.2799570719401,15.4516673335323,21.8914271413544,16.2938973885996,8.7750088915413,-143.125,62.5,672.743875186188,186,"2050",13.3321526798201,0.0900420357660998,102
"475",103,8.21038208007815,10.6348205566406,15.9702021469305,22.118172370063,15.4491876861196,8.61671138810525,-141.875,62.5,481.034222127687,187,"2050",13.4999127046562,0.258529882862733,103
"476",104,10.0568481445313,11.3601725260417,17.0003745185005,21.9841188218859,15.7097988552518,8.88747219509551,-140.625,62.5,433.489332403084,188,"2050",14.1664641768844,0.418835110134546,104
"477",105,10.0605407714844,12.2613566080729,18.1151778798045,21.8500652737088,17.0319490974332,9.35343972665294,-139.375,62.5,419.932481007352,189,"2050",14.7787548928595,0.483908947603201,105
"478",106,9.94582519531252,12.4433634440104,19.3991797364788,22.6945272563417,18.8017345663942,9.94573656246988,-138.125,62.5,402.982789147485,190,"2050",15.5383944601679,0.4367405298806,106
"479",107,9.97197875976565,12.2127421061198,20.2211994312428,23.6787771719474,21.0649259779189,10.5753867255317,-136.875,62.5,355.898557376717,191,"2050",16.287501695421,0.322345969117718,107
"480",108,9.67690429687502,12.2293690999349,19.9840498747649,24.3029686445072,21.1654224348657,11.1216120967159,-135.625,62.5,312.804574997195,192,"2050",16.4133877412773,0.292482854898083,108
"481",109,9.2242370605469,11.7894836425781,19.1745434231229,24.7111250512394,20.7638849517446,11.3329262627496,-134.375,62.5,305.442287987999,193,"2050",16.1660333986636,0.189600281264065,109
"482",110,8.48821411132815,11.2013387044271,18.204657208478,25.1331081814236,19.9338919745551,11.2762949625651,-133.125,62.5,290.660610598526,194,"2050",15.7062508571295,0.123421327567394,110
"483",111,4.43288574218752,7.64101867675784,14.2756439208985,21.2087116947881,15.3097900390625,9.42456207275393,-143.125,61.5,729.770876580697,208,"2050",12.0487686910747,-0.048113627492647,111
"484",112,1.82857666015627,6.13114929199221,12.9082026728878,21.2131647745768,10.5986945823387,8.96340755886504,-141.875,61.5,514.045702547226,209,"2050",10.2738659234695,-0.0598984235598721,112
"485",113,3.0673767089844,6.57493591308596,13.0584274291992,21.3638768513998,8.84120076497398,8.60590515136721,-140.625,61.5,447.311534677092,210,"2050",10.2519538031684,-0.0460203382703988,113
"486",114,6.08757934570315,7.40333557128909,14.6990934018736,21.5145889282227,10.6572083084672,8.67469911928532,-139.375,61.5,417.103403254004,211,"2050",11.5060841124735,-0.12355420147931,114
"487",115,7.19497070312502,8.5682556152344,15.9890448676215,22.2750599048756,13.5162720856843,9.23705811677158,-138.125,61.5,405.531585487847,212,"2050",12.7967768822187,0.0433289798689493,115
